9002046A,1114,503,127,312
9002171A,796,452,127,265
9002476A,516,272,78,162
9002533A,381,176,37,115
9002607A,759,282,64,171
9002745A,1233,651,141,440
9003814A,1052,420,105,272
9004237A,1242,621,139,422
9004239A,1367,630,186,375
9005117A,1429,653,184,372
9005118A,1469,521,160,287
9005124A,827,353,96,201
9006305A,1382,658,162,413
9007346A,212,87,35,36
7770001A,698,371,164,179
7770002A,1027,602,265,297
7770002B,1166,660,348,255
7770011A,1131,624,296,273
7770013A,1131,629,263,293
7770080A,995,512,218,257
0070001A,925,450,176,219
1000001E,1303,676,313,286
1000006A,1478,819,430,280
1000007A,1384,760,398,274
1000008A,1181,686,372,252
1000009A,586,306,141,133
1000010A,876,434,231,164
1000011A,639,331,193,101
1000012A,961,544,272,211
1000013A,1291,593,308,208
1000016A,1243,702,417,214
1000033A,1019,524,262,196
1000075A,989,559,314,202
1000076A,1306,746,354,296
1000077A,955,557,279,212
1150002A,488,244,124,99
1150012A,647,384,207,144
2780002A,1325,766,314,376
7760001A,555,332,191,114
9000025A,1520,649,363,219
9000028A,1230,643,350,204
9000030A,1011,567,270,239
9000031A,999,522,251,183
9000032B,1555,804,496,195
9000033A,900,535,286,206
9000034B,1090,562,304,211
9000042A,1670,647,403,166
9000062A,1236,464,290,116
9000063B,1265,483,322,93
9000064A,1449,621,390,156
9000065A,1139,644,412,162
9000071A,1261,516,318,136
9000084A,1164,668,369,226
9000092A,1321,654,381,202
9000096B,1199,591,345,188
9000098A,1627,615,407,118
9000099B,1386,542,361,130
9000100B,1682,685,410,201
9000115A,1281,482,321,117
9000118A,1437,663,374,213
9000128A,1052,447,286,120
9000129C,1618,635,406,148
9000131A,1571,645,402,148
9000132A,1407,629,423,140
9000158A,1297,623,354,201
9000174A,874,388,250,92
9000175A,1212,564,315,158
9000176A,1347,740,426,249
9000180A,1482,556,386,109
9000181A,1285,525,332,122
9000182A,1422,705,467,157
9000187A,1462,633,406,137
9000189C,1087,485,297,139
9000191A,1097,518,277,190
9000203A,1284,658,391,186
9000206A,1603,636,401,168
9000207B,861,448,262,144
9000213B,958,423,243,142
9000225A,1089,495,273,151
9000228A,1355,654,385,194
9000229A,1214,712,405,232
9000230A,1052,528,286,165
9000234A,1234,602,335,215
9000236B,1312,652,390,187
9000246A,1495,695,380,229
9000250B,1427,580,361,154
9000254A,1184,612,399,150
9000255A,1301,589,380,152
9000257B,1274,629,405,151
9000259A,1420,712,466,170
9000270A,1186,578,311,201
9000318B,1316,631,349,223
9000359B,1355,501,316,134
9000393A,1934,846,559,187
9000401A,821,439,221,165
9000414A,1605,647,443,130
9000414B,1374,612,366,180
9000419A,1649,710,455,170
9000423B,1356,676,424,171
9000525A,1044,368,239,89
9000557A,1279,560,351,146
9000559A,1194,419,266,109
9000624A,1172,669,360,255
9000689A,1403,634,373,175
9000711A,1669,663,436,150
9000742A,1349,734,481,173
9000755A,1145,474,287,133
9000780C,1526,652,457,127
9000801C,907,438,250,123
9000804A,1419,624,404,112
9000837B,1260,549,345,151
9000920A,1185,541,298,186
9001019A,792,373,223,99
9001021A,1379,684,392,207
9001027A,568,337,194,108
9001036A,1334,814,423,310
9001037A,1410,804,437,294
9001039A,1491,772,464,254
9001041A,658,398,255,106
9001044A,1178,655,352,219
9001049A,904,432,184,175
9001060A,877,501,312,137
9001070A,836,394,227,126
9001073B,1373,748,457,213
9001074A,1354,733,437,227
9001090A,1229,642,421,156
9001091B,1135,649,394,200
9001690B,1130,440,271,124
9001695A,1045,477,245,165
9001758A,1615,585,334,175
9001808A,1327,505,270,189
9001825B,1414,599,345,195
9001877A,1912,684,464,116
9001892A,1690,781,511,179
9001893A,1446,549,323,135
9001999A,1597,776,433,263
9002123A,1286,561,312,174
9002125B,1397,536,338,138
9002307A,1844,591,401,115
9002315A,1232,439,293,84
9002414A,1333,432,284,93
9002772A,945,497,245,183
9003122A,1200,598,309,217
9003128A,964,497,241,193
9003129A,1158,578,291,230
9003218B,1340,612,356,184
9003465A,426,213,138,59
9003600A,1249,617,342,206
9003626A,1466,656,377,217
9003681A,1362,543,346,126
9003683A,1119,470,279,122
9004210A,1040,454,269,132
9004217A,1182,629,288,278
9004240A,1622,615,398,147
9005520A,1023,500,281,159
9006260A,1237,523,299,174
9006267A,1258,610,336,223
9006268A,1024,378,168,152
9006274A,1295,606,348,202
9006276B,936,119,99,8
9006279A,914,492,246,190
9006288A,1222,658,343,264
9006293A,1363,512,301,151
9006297A,986,414,271,113
9006405C,1030,426,269,105
9006406A,1302,502,329,100
9006410A,889,296,158,88
9006416A,1484,735,378,286
9006421A,928,501,265,184
9006427A,1483,566,381,122
9006428A,1296,499,330,111
9006429B,1551,653,390,203
9006432B,1383,607,345,207
9006438A,1415,510,357,86
9006440A,1523,684,463,143
9006441B,1618,621,419,134
9006445A,1541,724,461,183
9006445D,1258,627,335,119
9006447A,1287,616,297,247
9006450A,1244,602,315,216
9006452A,1017,527,282,172
9006453A,1195,617,314,230
9006462A,1184,420,270,89
9006463B,1223,590,363,164
9006468C,1108,589,344,177
9006471A,873,373,231,108
9006473A,1373,481,276,147
9006482A,1175,606,331,217
9006483A,1189,601,296,229
9006487B,1424,754,402,263
9006490A,1578,768,438,246
9006492A,1071,534,290,172
9006500A,1355,624,359,204
9006601A,1403,687,415,229
9006602A,1483,744,399,287
9006606C,966,502,283,172
9006611A,1221,523,316,144
9006614A,991,443,269,117
9006615A,1188,551,324,171
9006618B,1302,749,446,201
9006620C,1079,530,298,173
9006623C,734,387,216,135
9006624A,1319,660,435,147
9006625A,1100,452,277,115
9006626A,1034,481,265,145
9006632C,1250,541,311,166
9006651A,1300,546,261,194
9006651B,953,479,248,152
9006652A,1172,573,365,161
9006656A,1426,636,394,163
9006660B,803,416,225,148
9006666B,932,399,222,126
9006667A,1585,742,459,208
9007674A,1012,492,288,133
9007807A,1337,479,282,137
9007825B,1304,604,366,192
9007843A,1379,559,334,172
9007847A,1502,586,365,147
9007852A,1329,495,284,159
9007857B,582,264,164,58
9007864A,1762,498,356,84
9007883A,1142,480,272,146
9007886A,1608,697,455,171
9007888A,1112,407,226,142
9007902A,1439,708,448,176
9007913A,1359,616,334,217
9007927A,859,417,234,136
9007928A,678,297,147,127
9007935A,1449,723,431,234
9007939A,1054,485,282,152
9007947B,1124,458,267,131
9007954B,847,400,241,108
9007971A,1401,679,377,221
9007975B,948,432,200,185
9007985A,1062,536,302,149
9000058A,1354,642,218,305
9000072A,1313,583,188,312
9000073A,1312,690,229,325
9000082A,1474,751,240,392
9000083A,1555,793,288,362
9000086A,1063,549,186,269
9000088A,1307,366,109,193
9000089A,1287,550,186,292
9000102A,1228,584,175,315
9000127A,1390,573,187,302
9000135B,1487,570,215,266
9000136A,1442,601,222,291
9000137A,1667,722,234,366
9000140A,1447,611,197,323
9000142A,1453,633,187,341
9000148A,1415,654,230,327
9000149A,847,353,139,159
9000151A,1374,542,174,269
9000153A,1404,628,211,314
9000154B,1344,727,254,342
9000155A,1371,614,231,291
9000155B,1484,651,251,310
9000157B,1211,520,154,272
9000160A,921,458,159,215
9000172A,1085,495,180,244
9000177A,989,512,179,265
9000178A,1232,516,199,244
9000192A,1269,603,209,306
9000193A,1390,594,195,307
9000197B,1132,459,149,239
9000201B,1263,559,169,298
9000205A,1352,557,170,319
9000214A,1584,700,306,273
9000215B,1428,551,225,233
9000231A,1400,716,257,354
9000251A,886,515,187,226
9000260A,962,525,173,262
9000268A,1476,726,259,358
9000307A,1253,616,243,275
9000335A,1089,414,123,229
9000347A,1327,576,208,275
9000348C,1135,534,203,241
9000356A,1267,598,203,282
9000358A,1294,645,194,335
9000363A,895,413,158,167
9000364A,909,465,179,202
9000365A,974,488,178,223
9000377B,912,441,142,229
9000385A,1704,732,221,397
9000386B,1163,461,138,247
9000398A,919,428,137,231
9000399A,1554,689,274,321
9000400A,1303,443,134,244
9000402A,1564,764,281,357
9000404A,980,399,130,205
9000405A,904,371,113,196
9000406A,1010,343,101,176
9000406B,1252,394,132,204
9000408A,1202,462,150,241
9000410A,798,462,170,205
9000411B,734,325,110,145
9000415A,1381,415,122,216
9000417A,1145,552,182,285
9000422A,1338,693,268,304
9000425A,1511,782,306,365
9000428A,1006,592,242,243
9000436A,1207,557,193,260
9000442A,943,418,137,211
9000443A,881,396,140,207
9000469A,1374,586,188,321
9000490A,1381,573,176,286
9000492C,1254,698,332,247
9000494A,1476,626,241,294
9000496A,985,323,91,186
9000503A,1383,469,156,239
9000506A,1556,636,190,355
9000508A,1066,478,158,230
9000511A,1114,510,219,200
9000549A,1667,632,201,341
9000553D,1460,578,206,283
9000562A,1459,581,211,271
9000563A,1469,596,212,301
9000568A,1249,463,156,216
9000572A,1411,649,257,278
9000575A,1608,349,113,180
9000578A,1467,606,205,326
9000581A,1462,635,189,347
9000596A,1399,680,255,319
9000606A,1158,559,206,244
9000611B,992,488,156,218
9000613B,1508,697,241,349
9000668B,879,364,131,182
9000709A,1005,317,88,185
9000727A,1421,650,225,320
9000737B,1131,458,156,228
9000745B,1599,773,308,330
9000751B,1616,665,238,332
9000756A,1211,630,225,304
9000773B,1574,680,225,345
9000777B,1154,612,192,300
9000799A,1117,605,208,282
9000805A,1315,509,166,240
9000841A,571,299,120,129
9000951A,1438,703,271,295
9000956A,933,413,159,184
9000988C,1384,621,248,270
9000990A,1423,656,312,250
9001002B,1282,659,227,331
9001015D,1297,562,194,281
9001016A,1332,651,272,284
9001052C,1313,733,281,325
9001063A,1376,622,228,276
9001064A,1270,562,183,294
9001080A,1285,727,235,351
9001083A,944,499,177,234
9001084C,1282,595,237,252
9001085B,1189,620,225,291
9001092A,1307,604,223,276
9001095C,1380,700,269,321
9001099A,609,320,109,156
9001103A,1125,626,206,312
9001109A,1507,831,289,420
9001113A,1156,655,217,346
9001120A,1550,772,310,348
9001122A,901,496,158,242
9001126A,1683,790,288,357
9001127A,1524,921,271,512
9001133A,844,517,191,248
9001152A,1583,747,318,264
9001157A,1092,573,256,218
9001158A,1425,701,311,281
9001164A,989,629,197,330
9001167A,1295,535,234,224
9001173A,1416,735,290,329
9001174A,743,422,133,201
9001176B,493,293,99,151
9001177D,695,374,131,189
9001178A,1112,589,229,270
9001180A,953,515,219,218
9001187A,1399,777,263,373
9001200A,744,407,148,198
9001203A,1317,663,263,290
9001207A,1108,635,246,302
9001640A,1570,643,235,302
9001665A,1268,629,223,276
9001666A,1455,625,223,285
9001900B,1397,487,169,250
9001924B,1432,609,225,257
9001926C,1488,725,287,313
9001928B,1300,686,269,309
9001931A,1213,635,259,302
9002131A,1427,698,229,362
9002267A,1406,673,240,316
9002269A,1522,487,151,253
9002314A,1162,331,122,161
9002320A,1170,496,164,254
9002321A,1481,558,156,291
9002704A,956,416,151,214
9002754A,1126,418,131,233
9002851A,1096,503,202,205
9002873B,1416,557,224,243
9002875C,534,239,87,110
9003228A,1437,683,284,277
9003238A,1006,473,208,205
9004201A,1052,403,116,225
9004204A,1445,487,153,248
9005107A,856,379,126,187
9005136A,1007,377,145,158
9005139A,1465,629,296,244
9005140A,1218,617,238,297
9005142A,1308,644,279,289
9005145A,1250,639,227,299
9005147A,1213,455,194,174
9005151B,925,443,186,191
9005152A,1250,579,220,264
9005155A,1484,675,283,296
9005159A,1350,717,282,310
9005183B,1466,659,223,318
9005187A,1242,522,173,257
9005188A,1476,680,235,328
9005189A,1461,476,157,238
9005196A,1192,576,201,288
9005199A,1011,453,139,235
9005374B,683,341,137,169
9005530A,1393,533,198,218
9005549B,1551,693,259,330
9007101E,1257,434,145,222
9007129B,1050,468,190,203
9007131A,1360,704,268,340
9007132A,1397,785,292,365
9007803A,1361,612,221,275
0550001A,244,71,50,19
0550001C,229,106,78,17
0550002A,790,413,240,141
0550006B*,263,47,20,21
0550008A,1113,502,332,122
0550009A,1263,558,343,167
0550010A,1211,582,372,152
0550010D,574,229,133,66
0550010E,271,73,55,13
0550011A,1189,607,266,277
0550012A,1050,509,331,143
0550023C*,204,12,9,3
0550024A,1028,428,285,104
0550025B,518,228,154,63
0550073A,920,407,228,140
0550076A,669,245,132,81
0550076B,1238,582,332,201
0550078A,1237,319,217,82
0550079A,1054,439,215,176
0550080A,1289,644,345,228
0550081A,374,176,76,93
0550084B,945,477,248,184
0550085A,990,556,264,194
0550086A,623,372,157,184
0600001A,1083,542,399,85
0600002A,1156,550,400,102
0600006A,1094,545,384,115
0600007A,866,393,302,51
0600008A,974,505,362,87
0600009A,1121,527,364,106
0600010A,950,437,325,68
0600012A,1173,524,362,112
0600013A,1238,528,396,88
0600014A,1132,568,392,116
0600016A,1065,463,337,79
0600017A,498,227,159,51
0600019A,1181,559,393,113
0600020A,1179,604,435,120
0600021B,833,351,267,43
0600024E,1234,643,472,105
0600025A,739,341,250,59
0600026A,975,508,390,83
0600027A,1118,553,417,87
0600028A,962,423,306,86
0600029A,1156,579,450,88
0600030A,803,374,280,60
0600030G*,1,1,1,0
0600034A,1018,457,319,59
0600035A,1100,474,341,90
0600036A,931,465,340,75
0600037A,1183,539,400,99
0600041B,1020,505,370,95
0600052A,1055,486,364,77
0670005A,799,361,285,51
0670006A,1077,505,387,77
0670010A,697,335,246,52
0670141A,1425,682,498,117
0670143A,1426,662,482,124
0670144A,1292,633,455,122
0940002A,543,267,86,153
1100001A,561,296,206,50
1100004A,659,350,255,64
1100005A,626,303,218,53
1100007A,1056,534,378,108
1100026A,1172,607,300,239
1100028A,1405,724,371,269
1100040A,1192,584,320,212
1100072A,566,282,165,95
1100073A,1074,562,323,177
1100076A,1108,629,366,198
1100077A,975,470,305,121
1100081A,924,485,288,158
1100083D,709,259,161,70
1100084A,785,411,238,125
1250005A*,174,36,9,26
1250083A*,195,49,18,26
1500003A,762,464,235,183
1500008A,963,497,250,180
1500009A,888,508,238,223
1500012A,1201,596,299,230
1500014A,1285,594,311,207
1500016B,1041,522,274,206
1500022A,1209,613,355,189
1500024A,1210,615,338,199
1500024F,173,63,30,24
1500025A,1166,485,294,153
1500027A,552,251,120,110
1500029A,1131,491,263,181
1500031A,1285,697,312,317
1500035A,1164,546,282,207
1500036C,1050,534,249,236
1500037A,1219,617,278,280
1500056A,1548,751,394,292
1500074C,1292,711,299,355
1500078A,1251,623,315,256
1500082A,1001,501,265,185
1500084A,865,497,179,261
1500086B,1210,563,351,157
1500089A,1186,612,355,204
1500090A,743,358,215,117
1500093A,1427,631,379,207
1900001A,1421,686,518,91
1900002A,954,468,263,132
1900005A,843,423,255,124
1900006A,1110,578,315,205
1900007A,1319,773,349,346
1900008A,972,529,313,155
1900009A,1306,693,387,233
1900012B,1226,673,322,290
1900015B,1405,653,430,151
1900021C,1026,552,266,237
1940001A,1035,504,376,74
1940002A,1079,568,338,168
1940004A,443,248,110,110
1940008A,886,445,326,76
1940011A,1054,559,252,236
2100014A,815,347,275,45
2100019A,1166,518,373,92
2100021A,1058,514,357,106
2100027A,1096,423,285,80
2100029A,702,289,216,43
2100030A*,93,14,10,4
2100033A,624,283,197,46
2100034A,437,179,117,36
2100034C,926,385,291,48
2100119A,848,353,262,54
2100120B,999,459,364,54
2100121A,794,371,273,62
2100122B,1263,546,410,80
2100126A,988,567,452,80
2600001A,1026,624,197,385
2600002A,1241,701,281,369
2600007C*,5,1,0,1
2600008A,1256,754,167,557
2600008D*,4,1,0,1
2600009A,1174,740,175,524
2600010A,1191,727,223,459
2600011A,1304,650,259,331
2600016A,996,587,174,367
2600018B,806,468,114,324
2600019A,1504,881,325,483
2600022A,1323,644,317,273
2600023A,647,362,108,232
2600025B,796,441,191,214
2600026A,799,453,170,238
2600027A,905,503,248,197
2600028A,944,513,245,228
2600034A,578,292,141,122
2600040A,841,533,212,280
2600058A,1274,765,239,466
2600059A,980,542,178,315
2600061A,984,547,245,263
2600062A,1212,769,155,563
2600063A,1179,676,157,475
2600064A,1195,634,211,372
2600067A,1025,569,234,267
2600096A,1376,776,330,366
2600097A,1207,642,352,227
2600098A,732,371,123,219
2600104A,1198,659,159,454
2600106A,1114,630,270,303
3000003A,768,406,264,92
3000004A*,152,15,12,2
4400019A*,161,29,19,7
5500007A,507,278,172,69
5500011A,657,342,208,101
5500098A,1182,614,401,166
5500099A,1038,596,373,162
5500100A,985,477,296,132
5500102A,770,387,241,114
5500105A,631,370,174,160
5900001A,213,102,18,70
7410010A,683,351,254,68
7410011B,715,333,247,64
7410015A,875,400,298,63
7410016A,962,515,382,97
7410017A,1080,576,439,94
7410020A,1115,534,324,137
7410025A,1126,585,439,92
7410027A,782,390,262,84
7410029A,1159,651,457,148
7410086B,646,300,232,51
7410110B,1123,558,378,122
7410130A,628,319,234,60
7410150A,1373,682,458,160
7410152A,226,65,41,20
7410154A,618,305,208,71
7700001A,1050,503,309,136
7700002A,871,389,227,122
7700003A,878,474,313,123
7700004A,1026,575,308,204
7700008A,588,291,167,89
7700008B,1164,589,325,216
7700011A,960,522,305,160
7700012A,909,470,247,167
7700012C,1032,544,316,180
7700014B,1167,530,329,131
7700015B,924,468,272,145
7700016A,1187,629,384,174
7700019B,804,396,210,133
7700020C,876,463,200,224
7700022A,1026,579,335,181
7700024A,812,450,217,188
7700024B,660,324,164,124
7700026A,1192,659,367,240
7700027A,922,445,234,168
7700028A,771,384,232,104
7700031A,976,511,309,156
7700033A,1295,644,391,188
7700037A,1023,506,331,127
7700038A,1047,509,317,148
7700039A,825,357,209,113
7700040A,1378,638,394,158
7700140C,968,529,302,167
7700141A,1161,534,325,140
7700142A,1225,548,345,154
7700143A,1308,667,389,225
7700144A,925,439,273,126
7700145A,915,465,289,139
7700148A,1011,506,289,169
7700150A,1005,537,332,149
7700153A,1453,742,474,205
7700154A,665,303,183,99
7700158A,1105,533,347,136
7700165A,1079,495,195,243
0150001A,999,505,121,345
0150003B,911,344,59,256
0150004A,1301,659,215,368
0150007A,1455,576,123,376
0150008A,1327,585,100,428
0150011A,1336,696,137,495
0150012A,1219,520,84,373
0150014A,1360,470,100,318
0150015A,1018,462,137,272
0150016F,913,502,160,297
0150018A,897,452,88,325
0150021A,1057,466,106,313
0150022A,913,473,95,333
0150023A,1234,580,115,418
0150024A,821,337,50,257
0150025A,1108,392,65,284
0150030A,1341,559,103,388
0150032A,1278,587,133,398
0150032B*,14,1,1,0
0150033A,840,364,63,270
0150037A,1128,550,116,390
0150039A,1499,575,112,394
0150041A,644,239,48,169
0150041B,743,327,75,221
0150042A,908,380,95,261
0150044D,803,267,39,190
0150045A,755,264,76,153
0150049A,1232,477,89,338
0150051A,1365,463,98,327
0150055A,990,508,103,350
0150056A,1198,490,100,342
0150059B,1129,435,83,311
0150063A,629,248,39,177
0150064A,1316,645,122,477
0150067A,1013,459,111,266
0150075A,1151,544,145,342
0150079A,1136,487,138,287
0150080A,879,391,123,219
0350001A,935,480,264,191
0350003A,1299,452,137,266
0350005A,1174,523,262,220
0350007A,1085,484,238,189
0350008A,1234,600,281,256
0350009A,1374,636,273,303
0350013A,1189,563,264,256
0350018A,1336,641,357,240
0350023A,1497,560,191,306
0350024A,1522,587,200,323
0350029B,1249,497,237,213
0350030A,1323,531,197,272
0350035A,1015,421,182,192
0350037A,1199,500,177,267
0350038A,1225,555,224,272
0350042A,1327,490,144,293
0350045B,1330,500,180,252
0350048A,1108,455,178,231
0350054A,1205,547,218,266
0350058A,1300,566,212,302
0350062B,1242,550,200,296
0350079A,1283,524,186,287
0350104A,1381,600,250,277
1940005A,1073,515,184,276
1940007A,541,300,144,119
1940010A,1125,603,265,301
1940013A,838,410,173,202
2040001A,1143,475,137,288
2040003A,1251,509,130,330
2040004A,1103,538,162,320
2040010A,1172,468,145,286
2040012A,1254,580,196,321
2040015A,671,327,131,175
2040016B,1078,451,153,250
2040017A,361,204,69,122
2040019A,1172,565,199,294
2040021A,1055,519,183,300
2100001A,1083,507,102,337
2100005A,924,444,84,303
2100006B,1031,552,108,387
2100008B,1302,531,113,364
2100013A,1040,457,82,317
2100017A,929,481,113,304
2100018A,1173,445,88,304
2100024A,701,302,77,201
2100026A,754,338,60,252
2100039A,1130,418,73,277
2100039B,366,135,21,95
2100040D,1075,479,81,335
2100041C,448,200,36,146
2100047A,1122,528,132,353
2100053A,954,422,97,271
2100101A,983,419,136,241
2100103A,1294,596,144,384
2100104A,1158,551,173,321
2100105A,1125,564,158,336
2100106A,1217,533,140,342
2100110A,950,422,96,284
2100112A,935,338,75,227
2100113A,1210,502,101,342
2100115C,268,93,19,70
4450010A,846,473,107,323
4450013A,753,387,102,251
4450074A,1028,474,120,305
4450092A,911,429,81,315
4500001A,1280,427,78,289
4500003A,794,357,81,241
4500005A,1303,551,152,352
4500007A,985,336,64,232
4500009A,1337,582,151,370
4500010A,1223,541,97,384
4500014A,537,137,31,90
4500016A,1096,445,87,311
4500017A,1161,523,106,357
4500019A,960,442,81,331
4500021A,1337,345,63,238
4500023A,258,101,24,63
4500023B*,280,55,6,41
4500023D,800,322,76,210
4500025A,1473,740,173,475
4500026A,1099,521,86,377
4500030A,1158,588,116,417
4500031B,1210,422,73,280
4500032A,768,397,102,253
4500034A,806,280,66,180
4500034B,1123,391,61,276
4500035A,1251,542,109,390
4500044A,1319,599,151,380
4500047B,1031,319,66,188
4500050A,638,190,53,111
4500052A,836,427,95,286
4500090A,1105,570,86,420
5750001A,1242,518,141,326
5750003B,672,295,65,185
5750006A,1529,623,134,409
5750007A,729,314,75,202
5750010A,1062,501,109,346
5750012A,1391,657,155,423
5750014A,1122,511,98,352
5750015A,1025,323,40,238
5750015C,667,211,26,149
5750019A,701,300,55,207
5750020A,911,323,52,224
5750023A,1286,556,114,388
5750026A,924,297,49,199
5750027A,1076,369,61,258
5750030A,734,239,38,165
5750033A,886,275,58,177
5750035A,937,353,54,245
5750050B*,56,13,5,8
5750073A,922,308,52,206
5750074A,912,318,46,211
6100002A,1094,623,256,324
6100007A,1158,675,263,349
6100008A,1092,572,175,352
6100010E,723,422,172,219
6100012A,1128,482,98,328
6100015A,1438,606,158,386
6100017A,945,435,124,262
6100018A,1187,543,114,374
6100023A,810,373,100,223
6100025A,989,346,84,221
6100026A,1379,567,118,394
6100031B,980,350,59,251
6100034A,1013,404,92,264
6100043A,1122,461,131,286
6100050B,969,376,67,242
6200001B*,7,1,0,1
6200003B,1515,746,299,381
6200005A,1203,594,312,228
6200006A,941,455,228,187
6200007A,1281,653,292,315
6200012A,1195,553,223,274
6200014A,829,412,183,183
6200016A,1234,565,210,299
6530001B,200,84,17,59
6530002A,1060,409,56,310
6650003A,485,224,37,158
6650032A,533,233,62,153
6650032B,221,96,19,70
6650033B,492,211,32,150
6650034A,950,438,79,294
6650035A,936,427,85,304
7050006A,917,358,118,199
7050008B,810,364,96,218
7050011A,647,291,90,175
7050013A,1245,527,187,282
7050016A,966,509,217,249
7050027A,1276,616,224,314
7050037A,1252,555,212,289
7050043A,1016,503,177,269
7050062A,1313,635,236,327
7050066A,1612,761,237,444
7050068A,1044,531,168,314
7050070A,1267,626,256,307
7050072A,872,467,171,250
7050076B,1245,611,203,334
7050077A,1153,555,200,312
0070004A,764,446,220,174
0070004C,405,248,102,127
0070004M*,94,11,2,8
0070006A,1231,716,236,414
0070041A,736,411,153,223
0070207A*,46,16,9,7
0080001B,1187,709,304,343
0080002A,1203,579,206,307
0080012A,1233,716,273,379
0080021B,860,509,208,253
0080025A,1039,623,252,317
0080034A,1083,692,244,374
0080038A,1386,816,334,413
0080047A,823,469,184,237
0080050A,1222,690,271,359
0080052A,1151,659,255,342
0080053A,1555,884,339,432
0080070A,1265,743,303,373
0900001A,700,399,157,184
0900002A,1272,590,151,358
0900003A,624,298,100,145
0900004A,764,367,149,145
0900005A,1108,674,248,320
0900006A,782,414,205,153
0900008A,1105,573,222,257
0900010A,931,443,181,197
0900016B,872,459,149,219
0900018A,647,375,77,242
0900020A,1277,586,178,329
0900023A,1345,682,162,444
0900023B,1006,571,150,342
0900026A,1459,705,193,421
0900030A,1064,586,142,368
0900033B*,10,4,1,3
0900033I,1098,577,132,387
0900036A,1228,554,161,310
0900037G,1241,653,167,404
0900041A,1381,675,173,401
0900046A,1154,550,188,261
1000004A*,190,29,10,14
2400001A*,2,1,0,1
4050002A,803,428,135,241
4050003A,728,409,109,260
4050004A,588,311,89,189
4050014A,914,449,166,230
4050051A,1289,708,259,387
4050057A,920,481,176,263
4050059B,635,341,146,168
4050062A,942,517,148,323
4050063A,967,486,164,282
4050064A,946,527,203,272
4060001A,463,238,87,124
4060003A,652,212,76,110
4060004A*,425,96,28,53
4060012A,559,271,84,165
6250001A,980,516,152,310
6250003C,1104,565,165,346
6250005A,1407,729,130,526
6250006A,1203,656,157,435
6250008A,1225,589,152,386
6250010E,1341,695,129,465
6250011A,1311,624,139,427
6250015B,1406,720,162,485
6250016A,1551,781,187,529
6250017A,1397,752,204,469
6250019A,1843,724,179,465
6250020A,1213,598,115,407
6250024A,884,445,75,316
6250025B,1362,533,71,402
6250026A,1335,675,115,501
6250029A,803,430,127,260
6250032A,1333,647,120,472
6250034A,1373,689,132,501
6250036B,1390,645,138,445
6250041A,1557,668,146,458
6250045A,1473,628,120,431
6250046A,1417,628,103,474
6250050A,1191,531,95,395
6250051A,1446,671,133,467
6250052B,1168,481,82,337
6250053A,1528,643,124,449
6250056A,1333,402,85,255
6250060A,1068,421,71,308
6250061A,1189,566,64,442
6250062A,1074,439,62,333
6250067A,1419,747,84,591
6250069A,1281,583,73,462
6250070A,1179,575,115,409
6250071A,1102,491,59,370
6250072A,1461,786,130,583
6250076B,927,483,81,355
6250078A,945,433,98,296
6250081A,1290,606,96,463
6250083A,1287,694,132,507
6250085A,1359,683,118,508
6250089A,1347,680,146,494
6250092A,1355,612,82,478
6250094B,1168,588,132,393
6250095A,1490,735,181,486
6250098A,1403,695,129,501
6250106A,1469,668,107,490
6250107A,1300,690,148,485
6250110D,1120,548,103,389
6250113A,1642,749,172,485
6250121A,1716,728,147,493
6250125A,1204,594,148,399
6250127A,1266,631,89,477
6250128A,931,462,124,298
6250128C*,78,16,2,13
7100001A,1258,729,220,454
7100002A,1096,595,81,462
7100004B,885,482,68,386
7100006A,726,415,63,324
7100030A,843,469,37,405
7100033A,1058,581,202,329
7750001A,1171,562,82,440
7750002A,1395,775,133,575
7750003A,1124,551,91,404
7750004A,1326,769,97,617
7750005A,1384,686,82,554
7750007A,1442,722,90,574
7750008A,972,502,72,392
7750016A,1318,702,90,552
7750017A,1211,671,65,550
7750021A,1411,738,85,598
7750023A,1331,690,70,563
7750024A,1215,516,79,397
7750026B,1095,494,69,371
7750030A,1181,589,81,446
7750036B,993,448,73,326
7750043A,1249,567,84,437
7750051A,970,506,53,418
7750071A,1475,780,89,637
7750072A,1460,796,105,636
7750077A,909,466,60,364
7750077C,1270,694,94,547
7750078A,1012,471,66,352
9000006A,1534,758,138,540
9000239A,431,155,19,121
9000264A,443,248,73,153
9000267A,1257,671,217,386
9000272A,740,422,103,272
9000311A,1390,616,110,441
9000361A,1038,375,37,293
9000389B,1130,557,66,420
9000458A,1036,429,54,329
9000544A,1378,608,94,445
9000601A,1660,668,77,480
9000642C,829,352,39,279
9000664B,1366,590,97,398
9000725D,1323,515,66,391
9000782A,950,424,84,263
9000838B,1039,474,93,337
9001100A,758,422,127,241
9001190D,1348,610,131,411
9001195A,1118,496,68,370
9001196A,1436,675,108,502
9001212A,1135,675,98,531
9001218A,979,526,155,309
9001219A,739,378,138,201
9001224C,844,416,82,302
9001226A,1086,584,81,455
9001231A,966,485,105,338
9001233A,1216,708,74,577
9001296A,1396,613,96,436
9001299B,1497,661,140,422
9001303A,1543,728,124,509
9001306A,1220,715,247,392
9001307A,1276,686,208,409
9001310A,1257,655,140,456
9001312A,948,447,88,309
9001316A,1435,659,175,416
9001318A,1476,644,130,431
9001326A,1420,648,144,406
9001342A,808,457,115,305
