pct16,reg,ballots,turnout,prop51_yes,prop51_no,prop52_yes,prop52_no,prop53_yes,prop53_no,prop54_yes,prop54_no
107-399803,504,396,78.57,105,261,138,236,86,282,76,306
107-399804,9,1,11.11,0,0,0,0,0,0,0,0
107-399804,9,0,0.00,0,0,0,0,0,0,0,0
107-399804,9,6,66.67,0,5,2,4,0,6,2,4
107-399805,30,1,3.33,0,1,0,0,0,1,1,0
107-399805,30,0,0.00,0,0,0,0,0,0,0,0
107-399805,30,27,90.00,0,27,6,18,1,26,0,26
107-399806,45,2,4.44,0,2,0,2,0,2,0,2
107-399806,45,0,0.00,0,0,0,0,0,0,0,0
107-399806,45,41,91.11,9,29,11,28,3,33,5,33
107-399807,2,0,0.00,0,0,0,0,0,0,0,0
107-399807,2,0,0.00,0,0,0,0,0,0,0,0
107-399807,2,2,100.00,0,2,0,2,0,2,0,2
107-399808,0,0,0.00,0,0,0,0,0,0,0,0
107-399808,0,0,0.00,0,0,0,0,0,0,0,0
107-399808,0,0,0.00,0,0,0,0,0,0,0,0
107-401101,617,242,39.22,87,127,105,113,85,139,110,114
107-401101,617,229,37.12,101,104,122,96,73,147,97,120
107-401101,617,0,0.00,0,0,0,0,0,0,0,0
107-401203,1359,530,39.00,209,253,267,220,214,274,204,292
107-401203,1359,470,34.58,222,214,231,216,187,260,227,225
107-401203,1359,0,0.00,0,0,0,0,0,0,0,0
107-401306,986,392,39.76,121,243,186,190,129,242,140,240
107-401306,986,346,35.09,122,188,167,153,150,175,128,204
107-401306,986,3,0.30,0,3,2,1,1,2,2,1
107-401801,2151,133,6.18,58,66,70,53,44,79,56,69
107-401801,2151,0,0.00,0,0,0,0,0,0,0,0
107-401801,2151,1113,51.74,449,580,538,522,393,667,496,578
107-401802,1536,113,7.36,39,60,50,52,37,65,37,70
107-401802,1536,1,0.07,0,1,0,1,1,0,1,0
107-401802,1536,981,63.87,352,566,387,533,296,652,337,605
107-406801,294,41,13.95,14,21,26,10,15,24,23,16
107-406801,294,0,0.00,0,0,0,0,0,0,0,0
107-406801,294,163,55.44,76,79,90,69,56,104,66,91
107-406905,617,187,30.31,71,95,87,84,69,103,66,108
107-406905,617,208,33.71,94,108,92,102,72,127,62,142
107-406905,617,0,0.00,0,0,0,0,0,0,0,0
107-406917,1547,550,35.55,181,324,218,299,175,342,158,365
107-406917,1547,646,41.76,239,356,262,347,213,391,172,452
107-406917,1547,0,0.00,0,0,0,0,0,0,0,0
107-406920,965,287,29.74,120,140,156,104,110,156,143,130
107-406920,965,294,30.47,155,110,147,125,133,140,132,140
107-406920,965,1,0.10,1,0,1,0,0,1,1,0
107-407001,395,133,33.67,56,61,56,62,42,79,57,65
107-407001,395,121,30.63,44,68,61,53,57,57,39,74
107-407001,395,0,0.00,0,0,0,0,0,0,0,0
107-407004,963,406,42.16,180,178,188,179,174,201,185,186
107-407004,963,292,30.32,133,132,142,134,144,130,128,146
107-407004,963,0,0.00,0,0,0,0,0,0,0,0
107-407801,346,26,7.51,10,15,16,9,13,12,15,10
107-407801,346,0,0.00,0,0,0,0,0,0,0,0
107-407801,346,190,54.91,97,81,105,81,79,107,84,103
107-407802,232,18,7.76,6,10,8,8,10,7,5,12
107-407802,232,0,0.00,0,0,0,0,0,0,0,0
107-407802,232,131,56.47,56,64,62,59,50,72,51,68
107-499006,573,237,41.36,91,121,127,86,78,137,95,120
107-499006,573,133,23.21,56,65,63,60,39,91,50,79
107-499006,573,0,0.00,0,0,0,0,0,0,0,0
107-499044,305,180,59.02,37,131,54,118,34,136,43,128
107-499044,305,135,44.26,41,85,36,90,36,91,27,105
107-499044,305,0,0.00,0,0,0,0,0,0,0,0
107-499102,821,303,36.91,75,199,95,189,66,220,80,208
107-499102,821,415,50.55,119,263,126,266,80,318,114,295
107-499102,821,0,0.00,0,0,0,0,0,0,0,0
107-499126,338,134,39.64,55,60,71,47,55,66,62,55
107-499126,338,115,34.02,55,52,63,47,46,67,55,58
107-499126,338,0,0.00,0,0,0,0,0,0,0,0
107-499132,371,196,52.83,84,90,109,70,84,95,90,87
107-499132,371,141,38.01,51,81,79,54,57,82,60,74
107-499132,371,0,0.00,0,0,0,0,0,0,0,0
107-499249,724,272,37.57,117,132,136,120,86,171,113,141
107-499249,724,219,30.25,93,111,109,100,92,120,90,122
107-499249,724,1,0.14,1,0,1,0,0,1,1,0
107-499801,2622,170,6.48,54,97,69,92,45,111,57,104
107-499801,2622,0,0.00,0,0,0,0,0,0,0,0
107-499801,2622,1690,64.45,417,1154,556,1045,366,1247,408,1223
107-499802,170,12,7.06,1,10,5,6,4,8,3,9
107-499802,170,0,0.00,0,0,0,0,0,0,0,0
107-499802,170,112,65.88,40,63,47,61,37,70,33,70
107-499803,52,2,3.85,2,0,1,1,0,2,2,0
107-499803,52,0,0.00,0,0,0,0,0,0,0,0
107-499803,52,34,65.38,18,16,13,21,8,24,13,21
107-499804,819,83,10.13,30,52,42,39,29,52,35,47
107-499804,819,0,0.00,0,0,0,0,0,0,0,0
107-499804,819,545,66.54,189,332,230,295,178,360,155,370
107-499805,0,2,0.00,0,1,1,0,0,2,2,0
107-499805,0,0,0.00,0,0,0,0,0,0,0,0
107-499805,0,0,0.00,0,0,0,0,0,0,0,0
107-499806,1620,130,8.02,35,92,44,80,34,89,34,92
107-499806,1620,0,0.00,0,0,0,0,0,0,0,0
107-499806,1620,1174,72.47,284,820,316,797,261,879,226,915
107-499807,107,13,12.15,2,11,4,9,1,12,3,9
107-499807,107,1,0.93,0,1,0,1,0,1,0,1
107-499807,107,80,74.77,15,54,23,51,5,69,14,62
107-499808,287,32,11.15,13,15,14,15,13,17,8,21
107-499808,287,0,0.00,0,0,0,0,0,0,0,0
107-499808,287,163,56.79,62,80,89,63,73,76,56,98
107-499809,138,14,10.14,3,7,6,6,4,6,3,7
107-499809,138,0,0.00,0,0,0,0,0,0,0,0
107-499809,138,61,44.20,33,26,37,21,26,34,33,27
107-499810,656,30,4.57,10,17,12,15,14,15,10,19
107-499810,656,1,0.15,1,0,0,1,1,0,0,1
107-499810,656,474,72.26,102,339,155,295,111,335,107,348
107-499811,1162,87,7.49,35,46,54,29,33,52,34,50
107-499811,1162,0,0.00,0,0,0,0,0,0,0,0
107-499811,1162,711,61.19,226,417,335,337,223,451,245,436
107-499812,142,11,7.75,5,6,7,4,7,3,6,5
107-499812,142,0,0.00,0,0,0,0,0,0,0,0
107-499812,142,100,70.42,38,49,48,43,20,71,30,64
107-499813,481,37,7.69,15,18,20,12,18,16,20,12
107-499813,481,0,0.00,0,0,0,0,0,0,0,0
107-499813,481,242,50.31,113,112,154,79,94,139,114,116
107-499814,26,0,0.00,0,0,0,0,0,0,0,0
107-499814,26,0,0.00,0,0,0,0,0,0,0,0
107-499814,26,9,34.62,4,4,6,3,7,2,7,1
107-499815,924,51,5.52,25,23,36,11,20,28,28,22
107-499815,924,0,0.00,0,0,0,0,0,0,0,0
107-499815,924,526,56.93,236,245,308,183,216,289,241,260
107-499816,140,18,12.86,5,11,5,12,9,8,7,10
107-499816,140,0,0.00,0,0,0,0,0,0,0,0
107-499816,140,109,77.86,38,65,31,71,33,72,27,77
107-499817,64,2,3.13,1,0,1,0,1,1,1,1
107-499817,64,0,0.00,0,0,0,0,0,0,0,0
107-499817,64,46,71.88,17,28,16,29,19,27,11,35
107-499818,223,28,12.56,8,18,13,14,5,23,7,19
107-499818,223,0,0.00,0,0,0,0,0,0,0,0
107-499818,223,161,72.20,41,110,55,96,49,105,34,117
107-499819,0,1,0.00,0,1,0,1,0,1,0,1
107-499819,0,0,0.00,0,0,0,0,0,0,0,0
107-499819,0,0,0.00,0,0,0,0,0,0,0,0
107-499820,100,6,6.00,1,5,3,3,1,5,0,6
107-499820,100,0,0.00,0,0,0,0,0,0,0,0
107-499820,100,79,79.00,16,62,23,55,14,64,13,65
107-499821,84,7,8.33,2,5,2,5,2,5,1,5
107-499821,84,0,0.00,0,0,0,0,0,0,0,0
107-499821,84,71,84.52,17,49,20,44,17,49,12,55
107-499822,477,37,7.76,13,21,14,21,14,20,9,24
107-499822,477,0,0.00,0,0,0,0,0,0,0,0
107-499822,477,375,78.62,110,243,100,247,78,270,82,275
107-499823,180,12,6.67,3,8,7,4,4,6,3,8
107-499823,180,0,0.00,0,0,0,0,0,0,0,0
107-499823,180,125,69.44,33,85,34,86,39,79,18,102
107-499824,260,26,10.00,9,14,11,14,6,20,5,19
107-499824,260,0,0.00,0,0,0,0,0,0,0,0
107-499824,260,185,71.15,53,122,51,122,45,138,52,125
107-504001,1296,545,42.05,215,275,285,217,186,319,225,287
107-504001,1296,355,27.39,161,164,182,147,127,211,148,180
107-504001,1296,2,0.15,2,0,1,1,1,1,0,2
107-504002,1186,442,37.27,157,231,191,215,165,243,165,243
107-504002,1186,370,31.20,126,210,176,174,119,224,136,216
107-504002,1186,3,0.25,0,3,0,3,0,3,0,3
107-504005,381,147,38.58,37,90,56,79,39,95,45,92
107-504005,381,187,49.08,46,123,71,105,50,129,38,139
107-504005,381,0,0.00,0,0,0,0,0,0,0,0
107-504013,399,158,39.60,67,72,74,76,70,79,57,95
107-504013,399,107,26.82,39,64,52,50,33,71,38,64
107-504013,399,0,0.00,0,0,0,0,0,0,0,0
107-504801,3466,250,7.21,99,129,133,101,94,142,99,142
107-504801,3466,2,0.06,1,1,1,1,1,1,1,1
107-504801,3466,2078,59.95,794,1113,957,972,740,1223,724,1245
107-504802,251,20,7.97,7,12,5,14,9,9,5,15
107-504802,251,0,0.00,0,0,0,0,0,0,0,0
107-504802,251,170,67.73,58,102,55,105,56,108,38,128
107-504803,7,0,0.00,0,0,0,0,0,0,0,0
107-504803,7,0,0.00,0,0,0,0,0,0,0,0
107-504803,7,6,85.71,3,2,0,3,0,5,1,4
107-504804,266,24,9.02,7,14,13,10,8,15,9,14
107-504804,266,0,0.00,0,0,0,0,0,0,0,0
107-504804,266,205,77.07,86,102,83,103,84,103,67,126
107-504805,461,45,9.76,14,26,23,21,17,26,13,30
107-504805,461,0,0.00,0,0,0,0,0,0,0,0
107-504805,461,267,57.92,95,147,111,142,92,157,100,156
107-504806,1308,106,8.10,37,52,54,41,33,65,35,65
107-504806,1308,1,0.08,0,1,0,1,1,0,0,1
107-504806,1308,848,64.83,293,484,399,395,275,532,248,560
107-504901,635,253,39.84,82,143,117,115,73,159,69,166
107-504901,635,206,32.44,75,120,97,95,70,127,67,133
107-504901,635,0,0.00,0,0,0,0,0,0,0,0
107-504904,511,243,47.55,75,148,103,122,82,146,75,153
107-504904,511,185,36.20,63,111,73,103,54,123,56,124
107-504904,511,4,0.78,1,3,1,3,0,4,0,4
107-504905,1710,651,38.07,208,360,268,320,199,406,225,377
107-504905,1710,618,36.14,218,349,239,343,199,387,172,425
107-504905,1710,2,0.12,0,1,0,1,1,1,0,2
107-504907,1367,529,38.70,166,310,191,288,134,357,159,341
107-504907,1367,524,38.33,154,325,205,289,141,351,130,371
107-504907,1367,1,0.07,0,1,0,1,1,0,0,1
107-504920,665,297,44.66,111,156,132,145,100,178,118,163
107-504920,665,221,33.23,91,114,122,89,80,132,91,120
107-504920,665,0,0.00,0,0,0,0,0,0,0,0
107-504930,1361,553,40.63,183,306,247,267,184,336,180,334
107-504930,1361,430,31.59,189,208,179,221,139,272,144,268
107-504930,1361,0,0.00,0,0,0,0,0,0,0,0
107-504935,1246,507,40.69,178,274,236,223,182,285,173,303
107-504935,1246,415,33.31,141,245,185,209,147,246,138,261
107-504935,1246,1,0.08,0,1,1,0,0,1,0,1
107-504945,1103,404,36.63,145,225,183,194,135,242,141,241
107-504945,1103,371,33.64,153,190,187,156,129,227,126,229
107-504945,1103,1,0.09,0,0,0,0,0,1,0,0
107-599306,810,402,49.63,114,255,132,236,110,267,96,285
107-599306,810,371,45.80,114,228,110,239,103,258,85,274
107-599306,810,1,0.12,0,1,0,1,0,1,0,1
107-599361,1138,467,41.04,120,316,141,289,115,320,99,342
107-599361,1138,517,45.43,154,335,153,335,139,355,114,380
107-599361,1138,1,0.09,0,1,0,1,0,1,0,1
107-599634,370,165,44.59,45,112,78,81,68,92,57,100
107-599634,370,151,40.81,50,83,61,78,56,89,62,78
107-599634,370,0,0.00,0,0,0,0,0,0,0,0
107-599693,383,189,49.35,102,71,87,81,68,103,110,67
107-599693,383,134,34.99,69,56,72,55,59,64,73,57
107-599693,383,2,0.52,0,2,1,1,1,1,2,0
107-599801,0,0,0.00,0,0,0,0,0,0,0,0
107-599801,0,0,0.00,0,0,0,0,0,0,0,0
107-599801,0,1,0.00,0,1,1,0,0,1,0,1
107-599802,1695,191,11.27,50,121,77,93,69,108,51,127
107-599802,1695,2,0.12,1,1,1,1,2,0,0,2
107-599802,1695,1141,67.32,323,747,456,627,322,772,265,834
107-599803,281,27,9.61,12,12,18,6,12,13,15,10
107-599803,281,0,0.00,0,0,0,0,0,0,0,0
107-599803,281,148,52.67,75,59,85,53,62,78,66,71
107-599804,38,3,7.89,1,2,0,3,1,2,2,1
107-599804,38,0,0.00,0,0,0,0,0,0,0,0
107-599804,38,31,81.58,8,20,9,21,6,24,10,20
107-599805,2913,257,8.82,99,131,131,109,89,151,73,169
107-599805,2913,1,0.03,1,0,0,1,0,1,0,1
107-599805,2913,1878,64.47,606,1112,782,969,536,1236,482,1298
107-599806,1451,119,8.20,37,70,49,61,29,82,28,87
107-599806,1451,0,0.00,0,0,0,0,0,0,0,0
107-599806,1451,1010,69.61,289,661,301,654,247,726,220,755
107-599807,0,0,0.00,0,0,0,0,0,0,0,0
107-599807,0,0,0.00,0,0,0,0,0,0,0,0
107-599807,0,0,0.00,0,0,0,0,0,0,0,0
107-599808,12,2,16.67,0,1,1,0,0,0,1,1
107-599808,12,0,0.00,0,0,0,0,0,0,0,0
107-599808,12,10,83.33,6,4,2,8,4,6,4,6
107-599809,5,1,20.00,0,1,1,0,0,1,0,0
107-599809,5,0,0.00,0,0,0,0,0,0,0,0
107-599809,5,4,80.00,0,4,2,2,0,4,0,4
107-599810,169,15,8.88,8,6,5,9,4,10,2,11
107-599810,169,0,0.00,0,0,0,0,0,0,0,0
107-599810,169,136,80.47,42,86,40,88,34,98,27,104
107-599811,8,1,12.50,0,1,0,1,0,1,1,0
107-599811,8,0,0.00,0,0,0,0,0,0,0,0
107-599811,8,6,75.00,1,5,2,3,2,3,3,2
107-599812,75,5,6.67,2,3,3,2,2,3,2,3
107-599812,75,0,0.00,0,0,0,0,0,0,0,0
107-599812,75,60,80.00,21,37,18,41,22,36,19,39
107-599813,137,16,11.68,2,12,9,7,10,6,5,11
107-599813,137,0,0.00,0,0,0,0,0,0,0,0
107-599813,137,92,67.15,22,66,24,64,18,73,20,71
107-599814,15,2,13.33,1,1,1,1,0,2,1,1
107-599814,15,0,0.00,0,0,0,0,0,0,0,0
107-599814,15,12,80.00,3,8,0,12,2,8,1,11
107-599815,23,3,13.04,1,1,1,1,1,1,1,1
107-599815,23,0,0.00,0,0,0,0,0,0,0,0
107-599815,23,18,78.26,5,12,2,15,4,13,2,16
107-599816,71,3,4.23,0,3,1,2,0,3,0,3
107-599816,71,0,0.00,0,0,0,0,0,0,0,0
107-599816,71,53,74.65,8,44,17,36,13,40,14,38
107-599817,18,0,0.00,0,0,0,0,0,0,0,0
107-599817,18,0,0.00,0,0,0,0,0,0,0,0
107-599817,18,15,83.33,2,13,6,9,5,10,4,11
107-599818,0,0,0.00,0,0,0,0,0,0,0,0
107-599818,0,0,0.00,0,0,0,0,0,0,0,0
107-599818,0,0,0.00,0,0,0,0,0,0,0,0
107-599819,1,0,0.00,0,0,0,0,0,0,0,0
107-599819,1,0,0.00,0,0,0,0,0,0,0,0
107-599819,1,1,100.00,0,1,0,1,0,1,0,1
107-599820,0,0,0.00,0,0,0,0,0,0,0,0
107-599820,0,0,0.00,0,0,0,0,0,0,0,0
107-599820,0,0,0.00,0,0,0,0,0,0,0,0
107-599821,41,7,17.07,5,2,3,4,5,2,3,4
107-599821,41,0,0.00,0,0,0,0,0,0,0,0
107-599821,41,31,75.61,7,22,15,16,12,19,5,26
107-599822,5,1,20.00,1,0,0,1,0,1,1,0
107-599822,5,0,0.00,0,0,0,0,0,0,0,0
107-599822,5,5,100.00,0,5,1,3,0,3,0,3
107-599823,96,9,9.38,4,5,6,3,3,6,0,9
107-599823,96,0,0.00,0,0,0,0,0,0,0,0
107-599823,96,78,81.25,25,46,32,39,30,42,24,47
107-599824,6,0,0.00,0,0,0,0,0,0,0,0
107-599824,6,0,0.00,0,0,0,0,0,0,0,0
107-599824,6,6,100.00,3,2,3,2,5,1,3,3
