pct16,total,voters,vote_for,count,votes,prop61_yes,yespct,prop61_no,nopct
077-0935261,Total,74,5,53,49,20,40.82%,29,59.18%
077-0935270,Total,41,5,30,29,10,34.48%,19,65.52%
077-0935280,Total,2,5,1,1,1,100.00%,0,0.00%
077-0935290,Total,15,5,12,12,6,50.00%,6,50.00%
077-0935300,Total,8,5,8,8,6,75.00%,2,25.00%
077-0935301,Total,0,5,0,0,0,0,0,0
077-0941020,Total,6,5,1,1,0,0.00%,1,100.00%
077-0941021,Total,7,5,1,1,0,0.00%,1,100.00%
077-0941030,Total,52,5,41,39,13,33.33%,26,66.67%
077-0941040,Total,41,5,32,29,11,37.93%,18,62.07%
077-0941050,Total,188,5,123,117,40,34.19%,77,65.81%
077-0941060,Total,135,5,59,58,25,43.10%,33,56.90%
077-0941070,Total,191,5,138,135,60,44.44%,75,55.56%
077-0941100,Total,19,5,11,10,3,30.00%,7,70.00%
077-0941101,Total,7,5,7,7,3,42.86%,4,57.14%
077-0941110,Total,17,5,12,11,4,36.36%,7,63.64%
077-0941111,Total,0,5,0,0,0,0,0,0
077-0941120,Total,158,5,104,103,33,32.04%,70,67.96%
077-0943010,Total,104,5,65,60,19,31.67%,41,68.33%
077-0943020,Total,135,5,103,95,45,47.37%,50,52.63%
077-0943021,Total,112,5,77,71,23,32.39%,48,67.61%
077-0943030,Total,228,5,160,153,59,38.56%,94,61.44%
077-0943040,Total,85,5,62,60,18,30.00%,42,70.00%
077-0943050,Total,242,5,201,196,66,33.67%,130,66.33%
077-0943051,Total,15,5,8,8,5,62.50%,3,37.50%
077-0943052,Total,174,5,118,115,32,27.83%,83,72.17%
077-0943070,Total,62,5,48,43,15,34.88%,28,65.12%
077-0943080,Total,126,5,100,98,30,30.61%,68,69.39%
077-0943090,Total,1,5,0,0,0,0,0,0
077-0943100,Total,3,5,3,3,2,66.67%,1,33.33%
077-0943110,Total,2,5,0,0,0,0,0,0
077-0943130,Total,66,5,43,43,17,39.53%,26,60.47%
077-0944010,Total,42,5,37,37,4,10.81%,33,89.19%
077-0944020,Total,11,5,7,7,3,42.86%,4,57.14%
077-0944021,Total,4,5,2,2,0,0.00%,2,100.00%
077-0944040,Total,69,5,64,62,13,20.97%,49,79.03%
077-0944041,Total,187,5,162,158,50,31.65%,108,68.35%
077-0944050,Total,249,5,200,188,71,37.77%,117,62.23%
077-0944060,Total,217,5,185,178,44,24.72%,134,75.28%
077-0944061,Total,179,5,144,134,29,21.64%,105,78.36%
077-0944070,Total,167,5,125,115,28,24.35%,87,75.65%
077-0944090,Total,216,5,188,183,60,32.79%,123,67.21%
077-0944091,Total,81,5,65,64,16,25.00%,48,75.00%
077-0944130,Total,36,5,29,29,6,20.69%,23,79.31%
077-0945020,Total,0,5,0,0,0,0,0,0
077-0945030,Total,4,5,4,4,2,50.00%,2,50.00%
077-0945031,Total,10,5,5,5,2,40.00%,3,60.00%
077-0945032,Total,0,5,0,0,0,0,0,0
077-0945040,Total,42,5,26,25,7,28.00%,18,72.00%
077-0945050,Total,3,5,3,3,3,100.00%,0,0.00%
077-0945051,Total,134,5,80,77,24,31.17%,53,68.83%
077-0945060,Total,260,5,189,176,50,28.41%,126,71.59%
077-0945061,Total,0,5,0,0,0,0,0,0
077-0945062,Total,0,5,0,0,0,0,0,0
077-0945063,Total,15,5,12,12,5,41.67%,7,58.33%
