pct16,GRN - JILL STEIN,DEM - HILLARY CLINTON,P-F - GLORIA ESTELA LA RIVA,"REP,AIP - DONALD J. TRUMP",LIB - GARY JOHNSON,WRITE-IN
111-Thou-Oaks-NO245,11,343,2,418,44,27
111-Thou-Oaks-NO246,11,408,1,433,49,29
111-Thou-Oaks-NO246,11,506,6,412,41,25
111-Thou-Oaks-NO248,16,706,2,611,40,37
111-Thou-Oaks-NO249A-264,10,631,0,387,38,26
111-Thou-Oaks-NO249F-264,6,514,0,365,39,24
111-Thou-Oaks-NO249L-264,17,699,1,421,45,35
111-Thou-Oaks-NO249S-264,10,547,1,427,38,30
111-Thou-Oaks-NO250,2,41,0,54,1,1
111-Thou-Oaks-NO252,11,394,4,321,36,16
111-Thou-Oaks-NO253,19,506,3,363,59,25
111-Thou-Oaks-NO254,10,680,0,508,49,25
111-Thou-Oaks-NO255,6,346,0,392,28,20
111-Thou-Oaks-NO255,8,370,2,363,31,23
111-Thou-Oaks-NO257,4,170,0,187,15,5
111-Thou-Oaks-NO258,4,213,0,193,15,13
111-Thou-Oaks-NO260,11,379,7,389,52,20
111-Thou-Oaks-NO260,10,383,2,426,39,26
111-Thou-Oaks-NO262,10,524,0,421,44,21
111-Thou-Oaks-NO262,13,605,0,437,42,34
111-Thou-Oaks-NO263,10,542,4,490,52,35
111-Thou-Oaks-NO265,11,397,1,375,38,19
111-Thou-Oaks-NO265,13,473,0,435,32,20
111-Thou-Oaks-NO266,12,392,0,226,17,12
111-Thou-Oaks-NO267-269-276-277,2,7,1,8,1,0
111-Thou-Oaks-NO270,7,322,0,256,31,13
111-Thou-Oaks-NO271-272,0,63,0,55,5,5
111-Thou-Oaks-NO273-275,0,0,0,0,0,0
111-Thou-Oaks-NO279,10,426,1,375,30,17
111-Thou-Oaks-NO279,11,401,0,405,37,15
111-Tico-NO101-106,0,9,0,13,3,0
111-Tico-NO102-118,5,47,0,27,5,3
111-Tico-103,16,309,6,238,20,22
111-Tico-NO104-111,21,304,2,201,24,6
111-Tico-NO105,0,0,0,0,0,0
111-Tico-NO107,0,4,0,0,0,0
111-Tico-NO108-112-114-116,0,27,0,23,2,4
111-Tico-NO109,3,73,1,75,9,11
111-Tico-NO110-134,29,435,1,291,23,10
111-Tico-NO113,0,12,0,13,1,0
111-Tico-NO120-122-124-126,1,6,0,2,0,2
111-Tico-NO127-143,0,24,0,10,0,1
111-Tico-NO129,2,149,4,101,4,13
111-Tico-NO130-137,1,37,1,24,2,4
111-Tico-NO132-139-141-144,3,7,0,12,3,0
111-Tico-NO135,5,93,1,76,4,3
111-Tico-NO140,0,86,1,86,4,3
111-Tico-NO145,0,0,0,1,0,0
111-Timber-NO201,12,335,2,242,29,11
111-Timber-NO203-204-206,0,11,0,10,2,0
111-Timber-NO205-207-217,0,1,0,0,0,0
111-Timber-NO208,10,589,4,585,60,30
111-Timber-NO209,24,518,10,495,56,21
111-Timber-NO210,8,206,2,219,29,11
111-Timber-NO211-212-213,0,18,0,14,1,0
111-Timber-NO215,0,0,0,0,0,0
111-Timber-NO216,0,0,0,0,0,0
111-Topa-Topa-NO101-106-107,3,30,0,16,1,1
111-Topa-Topa-NO102-104-108,1,3,0,6,2,0
111-Topa-Topa-NO103,24,212,4,160,12,13
111-Topa-Topa-NO105,6,68,0,75,8,3
111-Ventura-NO101,29,843,3,403,64,29
111-Ventura-NO102,4,61,0,14,4,2
111-Ventura-NO103,23,471,2,244,37,17
111-Ventura-NO104,0,0,0,0,0,0
111-Ventura-NO105,29,718,6,293,51,27
111-Ventura-NO106,26,802,1,649,71,29
111-Ventura-NO107,2,62,1,36,5,4
111-Ventura-NO108,27,467,1,236,36,27
111-Ventura-NO108,26,513,0,233,22,17
111-Ventura-NO110,33,433,4,160,33,12
111-Ventura-NO111,31,572,3,281,38,20
111-Ventura-NO113,26,737,5,430,35,29
111-Ventura-NO114,0,0,0,0,0,0
111-Ventura-NO115,31,744,5,392,52,21
111-Ventura-NO116,41,814,6,473,60,43
111-Ventura-NO117,19,501,6,311,32,15
111-Ventura-NO118,17,596,9,546,53,30
111-Ventura-NO119,26,460,0,235,25,21
111-Ventura-NO120,26,676,4,407,46,45
111-Ventura-NO121-148-160,1,106,3,66,4,5
111-Ventura-NO123,17,540,1,410,38,30
111-Ventura-NO123,16,571,4,425,51,24
111-Ventura-NO125,12,469,1,453,43,27
111-Ventura-NO125,21,531,2,482,50,24
111-Ventura-NO127,24,798,3,446,46,37
111-Ventura-NO128,14,387,6,282,27,20
111-Ventura-NO129,16,580,0,463,56,21
111-Ventura-NO130,11,525,6,336,41,14
111-Ventura-NO131,19,713,5,390,53,34
111-Ventura-NO131,23,725,5,350,44,31
111-Ventura-NO133,42,608,2,201,35,33
111-Ventura-NO134,18,468,3,234,39,14
111-Ventura-NO137,14,462,3,379,44,20
111-Ventura-NO138,25,697,5,493,48,43
111-Ventura-NO139,21,598,8,489,50,25
111-Ventura-NO140,16,592,4,378,48,25
111-Ventura-NO140,14,675,4,368,44,23
111-Ventura-NO142,36,655,8,279,46,28
111-Ventura-NO143,19,657,4,552,49,33
111-Ventura-NO144,10,372,4,283,34,15
111-Ventura-NO144,23,369,6,274,32,22
111-Ventura-NO145,23,632,9,518,61,38
111-Ventura-NO146,4,219,1,224,14,8
111-Ventura-NO150,0,0,0,0,0,0
111-Ventura-NO151,32,571,4,259,42,12
111-Ventura-NO151,35,539,3,217,40,22
111-Ventura-NO153,59,878,5,295,44,41
111-Ventura-NO155,24,674,2,317,53,21
111-Ventura-NO156,41,781,11,182,38,17
111-Ventura-NO157,30,430,2,109,15,10
111-Ventura-NO158,6,240,1,208,11,8
111-Ventura-NO162,0,0,0,0,0,0
111-Ventura-NO163-170,0,5,0,10,0,0
111-Ventura-NO165,24,428,5,348,49,23
111-Ventura-NO165,27,551,4,388,45,24
111-Ventura-NO166,7,73,0,37,7,6
111-Ventura-NO168,24,463,4,357,44,18
111-Ventura-NO168,14,440,5,315,42,20
111-Ventura-NO169,0,0,0,0,0,0
111-Ventura-NO171,9,93,2,65,14,3
111-Ventura-NO172,8,286,6,165,26,11
111-Ventura-NO173,3,62,0,42,4,3
111-Ventura-NO174,23,653,2,232,38,24
111-Ventura-NO175,10,175,0,74,25,8
111-Ventura-NO176,12,220,0,97,11,9
111-Ventura-NO177,5,105,0,18,7,4
111-Ventura-NO179,0,0,0,0,0,0
111-Ventura-NO181,0,0,0,1,0,0
111-Yrba-Buena-NO201,5,117,0,48,5,2
111-Yrba-Buena-NO202-204,2,52,0,27,1,2
111-Yrba-Buena-NO203,0,1,0,0,0,0
