pct16,reg,ballots,turnout,prop63_yes,prop63_no,prop64_yes,prop64_no,prop65_yes,prop65_no,prop66_yes,prop66_no,prop67_yes,prop67_no
097-5070,39,37,94.9,18,17,13,22,9,20,8,25,20,11
097-5071,6,0,0.0,0,0,0,0,0,0,0,0,0,0
097-5071,6,5,83.3,4,0,3,1,1,3,1,3,3,1
097-5074,5,0,0.0,0,0,0,0,0,0,0,0,0,0
097-5074,5,4,80.0,0,4,2,2,0,4,1,1,1,3
097-5075,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-5075,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-5076,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-5076,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-5077,393,74,18.8,40,27,41,31,42,27,32,34,50,16
097-5077,393,272,69.2,148,108,137,127,100,155,82,154,163,96
097-5104,2187,491,22.5,293,156,268,213,246,214,200,232,277,184
097-5104,2187,1213,55.5,783,374,728,458,589,550,506,590,737,426
097-5105,1766,376,21.3,220,118,193,171,181,164,163,168,213,137
097-5105,1766,971,55.0,607,322,550,406,466,458,423,464,590,350
097-5109,1556,307,19.7,178,112,155,139,121,168,118,155,183,104
097-5109,1556,1028,66.1,625,360,584,410,452,520,430,487,640,342
097-5111,1449,314,21.7,169,108,142,158,116,170,139,138,176,118
097-5111,1449,922,63.6,568,304,492,407,405,464,428,406,548,323
097-5114,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-5114,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-5115,844,191,22.6,113,59,104,80,84,92,78,92,104,70
097-5115,844,458,54.3,297,140,258,190,214,217,199,229,287,149
097-5116,220,0,0.0,0,0,0,0,0,0,0,0,0,0
097-5116,220,200,90.9,142,46,107,79,90,93,78,90,129,56
097-7101,434,81,18.7,46,31,36,43,24,54,24,50,48,32
097-7101,434,315,72.6,159,148,169,142,110,195,116,167,182,123
097-7102,54,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7102,54,48,88.9,22,24,22,25,10,34,19,22,30,15
097-7103,119,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7103,119,106,89.1,61,40,58,48,40,60,47,54,65,35
097-7104,249,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7104,249,222,89.2,116,94,130,88,99,112,112,94,134,78
097-7105,9,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7105,9,9,100.0,3,6,2,7,4,5,3,6,5,4
097-7106,144,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7106,144,134,93.1,78,54,82,48,53,73,66,54,86,43
097-7107,1436,310,21.6,185,113,173,129,124,173,118,162,207,92
097-7107,1436,994,69.2,638,322,574,408,369,592,367,553,686,294
097-7108,2,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7108,2,2,100.0,0,2,0,2,0,2,2,0,0,2
097-7109,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-7109,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-7110,80,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7110,80,75,93.8,47,22,48,24,39,29,21,42,56,13
097-7111,1637,452,27.6,281,141,274,167,197,229,173,230,305,125
097-7111,1637,1010,61.7,711,260,704,290,475,495,345,576,713,266
097-7112,1901,482,25.4,324,119,314,156,230,224,186,241,330,123
097-7112,1901,1129,59.4,797,284,749,356,557,516,428,601,800,288
097-7113,1673,430,25.7,274,127,276,147,211,196,156,223,268,142
097-7113,1673,981,58.6,679,261,651,306,480,457,396,483,682,262
097-7114,134,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7114,134,119,88.8,83,30,71,43,53,54,47,54,88,24
097-7115,134,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7115,134,122,91.0,74,45,80,42,54,67,41,71,87,33
097-7116,119,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7116,119,102,85.7,58,37,65,31,41,52,37,52,65,27
097-7117,63,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7117,63,58,92.1,49,6,50,8,26,31,18,38,49,8
097-7118,538,127,23.6,76,34,77,45,51,62,44,63,73,43
097-7118,538,345,64.1,219,108,183,152,156,169,149,167,211,115
097-7119,827,144,17.4,84,48,80,60,47,87,55,75,89,46
097-7119,827,598,72.3,388,188,362,228,241,336,259,293,395,181
097-7120,417,94,22.5,57,32,51,39,34,54,32,51,62,27
097-7120,417,272,65.2,206,58,161,105,111,151,93,147,191,66
097-7121,41,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7121,41,18,43.9,9,8,13,5,9,8,12,5,10,7
097-7122,2325,611,26.3,371,207,339,262,284,299,231,326,388,202
097-7122,2325,1395,60.0,905,425,889,477,653,684,570,704,918,414
097-7123,1376,208,15.1,151,50,123,81,98,104,79,112,147,53
097-7123,1376,1056,76.7,797,222,622,406,502,496,457,505,665,336
097-7124,991,227,22.9,128,92,128,98,89,125,102,103,145,72
097-7124,991,650,65.6,403,222,393,244,310,307,313,274,401,217
097-7125,487,145,29.8,75,67,72,70,60,82,61,80,77,65
097-7125,487,291,59.8,151,124,166,114,131,140,133,123,151,120
097-7126,20,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7126,20,20,100.0,8,12,11,9,5,14,7,12,11,9
097-7127,573,97,16.9,50,39,61,33,37,56,40,43,55,36
097-7127,573,424,74.0,225,171,265,152,174,220,153,226,272,135
097-7128,85,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7128,85,80,94.1,51,29,40,40,26,53,29,47,50,30
097-7129,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-7129,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-7130,455,64,14.1,29,33,30,32,21,40,28,30,33,28
097-7130,455,347,76.3,176,163,194,145,130,208,138,194,214,123
097-7131,124,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7131,124,111,89.5,65,46,64,47,47,61,34,71,80,29
097-7132,183,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7132,183,165,90.2,102,55,99,62,71,88,59,89,116,46
097-7133,1,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7133,1,1,100.0,1,0,0,1,1,0,0,1,1,0
097-7134,1,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7134,1,1,100.0,0,1,1,0,0,1,0,1,1,0
097-7135,2,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7135,2,1,50.0,0,1,0,1,0,1,0,1,0,1
097-7136,324,44,13.6,21,21,20,23,18,25,18,23,19,24
097-7136,324,246,75.9,181,58,162,78,99,137,74,148,172,63
097-7137,270,46,17.0,27,15,22,23,17,27,17,23,27,17
097-7137,270,180,66.7,103,66,104,68,82,86,71,90,110,61
097-7138,659,159,24.1,90,57,90,65,79,70,65,80,101,48
097-7138,659,444,67.4,259,164,216,217,175,242,158,240,293,133
097-7139,1278,182,14.2,120,50,98,75,60,109,68,92,127,44
097-7139,1278,943,73.8,606,290,489,427,336,552,321,539,675,222
097-7140,1713,362,21.1,218,126,210,145,140,202,143,182,242,99
097-7140,1713,1078,62.9,663,354,619,431,458,551,413,547,689,322
097-7141,1172,271,23.1,172,87,151,112,103,151,98,144,157,98
097-7141,1172,738,63.0,498,212,458,263,332,368,228,434,517,187
097-7142,236,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7142,236,216,91.5,142,71,105,107,99,110,84,116,142,66
097-7143,724,146,20.2,87,50,83,60,62,76,56,74,93,47
097-7143,724,480,66.3,304,150,298,159,221,215,162,248,313,133
097-7144,2193,237,10.8,145,81,82,148,53,169,83,140,164,61
097-7144,2193,1830,83.4,1245,515,897,876,588,1161,578,1120,1243,509
097-7145,1526,348,22.8,251,84,223,118,169,161,115,191,212,115
097-7145,1526,1031,67.6,724,265,627,376,478,498,435,494,691,295
097-7146,1669,347,20.8,228,97,179,156,138,180,134,169,211,112
097-7146,1669,1121,67.2,781,305,699,392,523,529,486,508,727,346
097-7147,2089,392,18.8,264,103,223,147,167,195,128,210,235,129
097-7147,2089,1438,68.8,1061,311,879,499,678,661,551,717,962,391
097-7201,382,60,15.7,22,35,33,25,34,25,22,30,29,29
097-7201,382,282,73.8,122,149,160,117,106,157,133,125,146,121
097-7202,11,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7202,11,9,81.8,2,7,8,1,2,6,5,3,3,6
097-7203,1738,412,23.7,207,184,220,183,171,221,165,205,239,151
097-7203,1738,1130,65.0,626,449,631,465,448,635,476,552,737,340
097-7204,74,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7204,74,65,87.8,33,29,33,30,33,28,29,32,37,24
097-7205,246,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7205,246,225,91.5,137,77,145,72,78,129,66,126,154,60
097-7206,1179,277,23.5,133,133,135,139,110,153,111,135,160,110
097-7206,1179,784,66.5,397,361,421,341,288,454,323,396,455,298
097-7207,974,239,24.5,117,112,135,99,85,143,87,129,129,96
097-7207,974,596,61.2,327,243,361,222,216,348,216,318,378,193
097-7208,421,98,23.3,40,51,65,33,47,48,41,46,44,49
097-7208,421,238,56.5,98,134,142,91,92,134,108,114,125,104
097-7209,106,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7209,106,94,88.7,35,52,49,42,42,49,50,36,43,46
097-7210,573,134,23.4,86,46,97,36,52,74,45,75,94,34
097-7210,573,386,67.4,213,157,233,141,169,190,160,186,247,114
097-7211,549,124,22.6,73,41,74,48,50,68,42,70,77,43
097-7211,549,362,65.9,183,164,190,165,167,179,153,177,218,132
097-7212,936,245,26.2,129,98,143,96,114,113,87,124,151,80
097-7212,936,596,63.7,290,289,340,247,253,322,247,301,366,215
097-7213,15,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7213,15,14,93.3,6,7,9,5,7,7,6,6,9,5
097-7214,410,82,20.0,54,24,48,33,25,52,21,47,48,29
097-7214,410,267,65.1,133,122,145,116,116,142,109,129,165,95
097-7215,404,96,23.8,49,38,59,33,37,50,38,47,55,32
097-7215,404,251,62.1,129,109,143,102,104,131,110,115,159,80
097-7216,350,69,19.7,19,47,22,45,24,43,42,22,31,37
097-7216,350,225,64.3,108,105,115,102,106,104,105,95,127,85
097-7217,202,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7217,202,174,86.1,111,53,98,70,67,98,63,98,117,46
097-7218,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-7218,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-7219,50,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7219,50,40,80.0,17,22,20,20,20,19,16,20,23,16
097-7220,204,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7220,204,174,85.3,85,83,104,65,69,96,75,83,107,60
097-7221,4,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7221,4,4,100.0,0,4,2,2,0,4,2,2,1,3
097-7222,261,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7222,261,233,89.3,130,94,131,94,112,109,87,124,166,57
097-7223,153,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7223,153,145,94.8,95,45,90,46,60,79,53,77,113,27
097-7224,17,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7224,17,13,76.5,5,6,9,3,6,7,5,7,7,6
097-7225,3,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7225,3,3,100.0,0,3,3,0,3,0,2,1,1,2
097-7226,485,77,15.9,34,38,40,34,29,44,33,39,51,23
097-7226,485,350,72.2,214,125,195,147,145,197,122,196,253,87
097-7227,1365,315,23.1,171,128,149,157,107,186,108,169,197,97
097-7227,1365,889,65.1,499,361,488,387,318,540,317,494,578,285
097-7228,20,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7228,20,21,105.0,6,14,11,9,10,10,9,11,11,10
097-7229,109,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7229,109,102,93.6,65,36,69,33,41,58,40,58,65,35
097-7230,4,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7230,4,2,50.0,1,0,2,0,1,0,1,0,1,0
097-7231,354,44,12.4,25,16,14,27,11,27,14,21,24,14
097-7231,354,254,71.8,145,103,147,101,103,134,99,129,148,94
097-7232,5,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7232,5,4,80.0,2,2,1,3,3,1,0,3,4,0
097-7233,43,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7233,43,36,83.7,12,22,18,17,13,20,17,16,16,17
097-7234,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-7234,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-7235,100,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7235,100,91,91.0,51,39,50,39,44,46,29,52,64,26
097-7236,253,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7236,253,214,84.6,130,77,135,73,83,119,90,109,153,52
097-7237,5,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7237,5,5,100.0,4,1,3,2,3,2,4,1,3,2
097-7238,58,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7238,58,48,82.8,11,35,26,22,13,34,18,27,27,19
097-7239,2,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7239,2,2,100.0,2,0,2,0,2,0,1,1,1,1
097-7240,50,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7240,50,44,88.0,21,17,17,26,15,27,16,25,28,13
097-7241,47,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7241,47,42,89.4,24,16,20,21,14,27,11,26,24,16
097-7242,969,247,25.5,149,88,148,91,106,123,78,132,162,70
097-7242,969,610,63.0,407,184,395,203,260,332,238,326,406,190
097-7243,1387,311,22.4,179,115,182,121,130,159,119,152,205,92
097-7243,1387,841,60.6,473,330,505,313,357,445,334,415,496,317
097-7244,2246,515,22.9,360,130,343,154,235,250,173,274,368,127
097-7244,2246,1488,66.3,1030,405,986,463,608,810,544,815,1057,374
097-7245,1968,519,26.4,366,127,307,199,177,322,161,309,386,111
097-7245,1968,1291,65.6,941,280,850,412,498,716,421,749,918,319
097-7246,1822,424,23.3,273,135,268,149,175,225,151,233,278,119
097-7246,1822,1168,64.1,829,283,770,365,544,565,411,647,792,326
097-7247,685,110,16.1,63,42,52,56,53,55,40,63,61,46
097-7247,685,484,70.7,292,167,271,198,229,226,210,234,278,179
097-7248,1431,363,25.4,217,130,218,139,166,177,145,179,206,134
097-7248,1431,870,60.8,552,282,549,298,407,418,359,430,528,299
097-7249,917,210,22.9,114,74,104,94,99,98,98,85,124,72
097-7249,917,591,64.4,352,210,318,253,276,281,232,304,342,213
097-7250,121,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7250,121,105,86.8,64,35,62,41,43,55,51,46,78,26
097-7251,112,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7251,112,76,67.9,43,25,43,27,37,33,38,28,47,25
097-7252,568,131,23.1,73,46,77,51,52,70,47,67,88,36
097-7252,568,351,61.8,188,148,224,119,144,194,150,169,223,113
097-7253,1240,291,23.5,158,116,177,108,140,136,126,139,172,107
097-7253,1240,811,65.4,484,291,481,320,343,431,365,370,513,263
097-7254,3,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7254,3,3,100.0,1,2,2,1,1,2,1,2,1,2
097-7301,7,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7301,7,7,100.0,5,2,6,1,3,4,1,6,6,1
097-7302,114,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7302,114,109,95.6,75,31,57,51,39,66,29,65,74,33
097-7303,14,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7303,14,12,85.7,6,5,7,5,7,4,5,5,5,6
097-7304,18,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7304,18,16,88.9,9,4,10,4,2,11,2,11,9,5
097-7305,230,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7305,230,207,90.0,129,63,111,90,69,126,76,105,141,57
097-7306,438,84,19.2,47,34,34,49,26,55,38,39,53,30
097-7306,438,294,67.1,168,108,146,140,102,181,131,138,188,101
097-7307,1970,412,20.9,234,149,242,156,202,184,165,204,229,156
097-7307,1970,1168,59.3,749,346,718,413,574,511,462,570,761,335
097-7308,1767,406,23.0,246,139,214,185,121,268,135,234,286,96
097-7308,1767,1211,68.5,815,349,682,494,488,657,421,661,822,331
097-7309,1063,100,9.4,60,30,37,56,48,39,42,42,64,26
097-7309,1063,857,80.6,554,271,412,416,376,437,378,398,523,287
097-7310,1417,256,18.1,154,89,115,137,93,151,103,127,138,109
097-7310,1417,1024,72.3,649,342,512,488,380,604,370,557,667,320
097-7311,183,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7311,183,158,86.3,85,69,92,64,74,79,67,74,80,70
097-7312,39,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7312,39,34,87.2,18,14,19,14,16,17,12,19,20,12
097-7313,221,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7313,221,186,84.2,105,69,100,80,95,78,81,84,117,59
097-7314,4,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7314,4,3,75.0,0,3,1,2,0,2,1,2,0,3
097-7315,1745,446,25.6,250,165,258,173,214,203,180,217,269,146
097-7315,1745,923,52.9,625,263,616,290,430,455,306,530,643,251
097-7401,90,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7401,90,83,92.2,37,44,41,40,29,48,44,25,50,31
097-7402,388,77,19.8,36,38,32,44,23,52,30,44,36,38
097-7402,388,261,67.3,149,106,126,129,102,147,105,141,157,91
097-7403,155,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7403,155,130,83.9,70,51,73,53,50,71,54,53,78,40
097-7404,7,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7404,7,7,100.0,5,2,7,0,5,2,3,4,6,1
097-7405,15,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7405,15,13,86.7,11,2,6,7,7,6,2,11,11,2
097-7406,147,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7406,147,124,84.4,77,43,68,55,50,70,54,66,83,38
097-7407,190,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7407,190,171,90.0,82,79,90,77,70,90,74,79,102,58
097-7408,508,141,27.8,67,67,68,70,48,85,45,79,91,44
097-7408,508,299,58.9,152,132,152,140,112,170,117,142,189,96
097-7409,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-7409,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-7410,137,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7410,137,123,89.8,69,51,66,54,40,78,62,51,74,43
097-7411,7,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7411,7,6,85.7,3,3,2,4,6,0,1,5,2,4
097-7412,53,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7412,53,48,90.6,13,29,16,28,16,28,22,19,22,21
097-7413,135,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7413,135,122,90.4,54,63,60,60,43,75,56,57,59,59
097-7414,251,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7414,251,224,89.2,83,133,107,112,86,129,110,94,114,106
097-7415,1855,400,21.6,238,130,242,141,192,176,150,209,246,127
097-7415,1855,1054,56.8,696,310,597,418,547,440,402,546,679,319
097-7416,732,144,19.7,81,57,77,62,59,75,67,65,85,51
097-7416,732,489,66.8,258,212,263,209,201,265,226,208,268,193
097-7417,850,124,14.6,53,57,74,48,57,59,62,47,59,56
097-7417,850,571,67.2,346,196,305,247,285,253,241,281,350,188
097-7418,2173,536,24.7,290,226,277,251,223,284,196,279,313,194
097-7418,2173,1351,62.2,733,571,740,586,594,700,601,631,802,499
097-7419,31,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7419,31,29,93.5,12,17,24,4,7,22,10,15,18,11
097-7420,431,81,18.8,37,39,35,44,36,38,41,34,48,30
097-7420,431,310,71.9,154,147,153,150,118,178,113,171,181,118
097-7421,550,129,23.5,48,78,52,75,37,86,50,69,60,63
097-7421,550,344,62.5,171,162,181,154,122,206,132,177,192,139
097-7422,261,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7422,261,236,90.4,123,104,126,104,100,124,104,105,157,71
097-7423,268,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7423,268,235,87.7,114,109,114,115,81,137,80,131,141,84
097-7424,738,176,23.8,99,68,95,75,67,102,48,110,123,47
097-7424,738,491,66.5,278,197,273,210,191,280,184,264,300,168
097-7425,2,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7425,2,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7426,72,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7426,72,63,87.5,39,23,31,32,23,38,17,38,45,16
097-7427,60,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7427,60,56,93.3,35,20,38,18,15,40,18,35,39,16
097-7428,32,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7428,32,26,81.3,9,17,17,9,8,18,16,10,15,11
097-7429,206,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7429,206,175,85.0,81,87,93,78,69,96,70,85,107,62
097-7430,252,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7430,252,225,89.3,138,78,132,89,96,120,80,118,140,73
097-7431,812,220,27.1,130,78,123,88,104,104,75,120,130,77
097-7431,812,514,63.3,269,221,287,223,206,291,210,258,316,183
097-7432,5,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7432,5,5,100.0,3,1,4,1,3,2,1,3,5,0
097-7433,84,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7433,84,82,97.6,48,29,37,43,35,40,20,52,55,20
097-7434,37,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7434,37,29,78.4,9,17,12,16,7,20,11,17,15,13
097-7435,1134,261,23.0,125,122,142,113,108,144,90,137,143,103
097-7435,1134,720,63.5,354,338,405,307,279,403,287,367,432,260
097-7436,97,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7436,97,82,84.5,29,47,38,40,35,42,43,26,40,37
097-7437,16,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7437,16,10,62.5,8,2,6,5,2,9,1,8,10,1
097-7438,17,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7438,17,14,82.4,8,4,8,4,5,8,4,7,9,4
097-7439,16,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7439,16,11,68.8,7,4,5,6,6,5,3,6,6,5
097-7440,1519,281,18.5,142,127,130,144,87,182,106,150,167,105
097-7440,1519,1088,71.6,630,420,573,494,439,601,427,572,701,355
097-7441,655,134,20.5,69,59,73,56,52,77,48,75,76,53
097-7441,655,434,66.3,251,158,244,178,196,219,177,224,259,158
097-7442,1654,410,24.8,229,165,224,176,191,202,173,189,253,140
097-7442,1654,1014,61.3,606,372,566,433,486,493,441,490,633,347
097-7443,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-7443,0,0,n/a,0,0,0,0,0,0,0,0,0,0
097-7444,50,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7444,50,41,82.0,27,11,22,18,19,17,22,16,20,19
097-7445,9,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7445,9,10,111.1,5,4,4,6,5,5,1,7,6,3
097-7446,40,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7446,40,37,92.5,19,17,19,18,16,20,21,14,20,16
097-7447,842,170,20.2,83,77,94,72,63,99,45,100,103,59
097-7447,842,572,67.9,296,255,281,277,234,315,249,278,352,196
097-7448,1430,336,23.5,166,146,156,173,136,180,135,161,201,120
097-7448,1430,929,65.0,484,414,449,455,370,514,384,463,565,332
097-7449,19,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7449,19,18,94.7,10,8,9,9,5,12,8,10,12,6
097-7450,23,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7450,23,18,78.3,6,11,6,12,7,10,8,9,4,13
097-7451,29,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7451,29,23,79.3,16,5,15,8,11,10,5,16,18,3
097-7452,1720,374,21.7,243,111,217,147,174,182,155,183,259,97
097-7452,1720,1188,69.1,818,325,725,430,528,605,427,649,848,292
097-7453,1918,436,22.7,224,185,243,185,187,230,204,188,232,186
097-7453,1918,1170,61.0,663,448,707,446,545,575,487,587,726,412
097-7454,1921,368,19.2,185,164,173,189,139,206,162,165,188,160
097-7454,1921,1277,66.5,721,507,656,589,562,660,559,606,731,493
097-7455,3,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7455,3,3,100.0,0,3,2,1,2,1,0,1,2,1
097-7456,162,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7456,162,148,91.4,90,51,65,79,75,67,67,65,88,54
097-7457,2,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7457,2,2,100.0,1,1,1,1,1,1,0,1,1,1
097-7501,453,104,23.0,75,26,50,50,39,60,32,62,86,17
097-7501,453,306,67.5,218,78,199,101,136,159,81,185,229,63
097-7502,1083,246,22.7,146,81,127,114,110,116,79,134,169,64
097-7502,1083,692,63.9,501,169,461,216,366,296,252,367,491,174
097-7503,141,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7503,141,119,84.4,83,33,77,38,51,60,39,66,101,15
097-7504,1546,340,22.0,215,108,184,147,133,190,93,212,252,79
097-7504,1546,1021,66.0,701,283,591,398,443,533,303,616,715,267
097-7505,736,139,18.9,84,47,67,67,43,89,38,82,102,30
097-7505,736,517,70.2,346,161,293,211,183,312,148,326,384,120
097-7506,845,176,20.8,119,47,91,82,63,100,46,110,127,38
097-7506,845,584,69.1,393,175,358,224,203,362,174,371,413,154
097-7507,1040,255,24.5,175,61,140,107,98,137,63,152,193,45
097-7507,1040,689,66.3,450,209,408,267,279,381,225,389,499,165
097-7508,18,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7508,18,14,77.8,4,10,5,8,7,7,6,7,7,6
097-7509,352,79,22.4,54,22,45,34,29,45,17,52,68,8
097-7509,352,236,67.0,168,57,142,86,88,137,71,143,182,44
097-7510,877,188,21.4,128,50,105,79,72,106,55,109,128,48
097-7510,877,625,71.3,418,182,372,232,228,367,163,403,459,156
097-7511,1316,292,22.2,190,88,158,126,96,174,59,192,220,58
097-7511,1316,900,68.4,602,270,521,354,304,553,227,574,648,225
097-7512,608,140,23.0,89,44,78,60,37,98,34,91,105,31
097-7512,608,417,68.6,308,103,259,150,155,246,114,263,334,73
097-7513,526,123,23.4,94,23,87,35,38,75,17,88,104,11
097-7513,526,349,66.3,235,107,218,132,142,203,116,199,271,72
097-7514,16,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7514,16,12,75.0,8,2,4,4,6,3,3,6,6,4
097-7515,214,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7515,214,184,86.0,97,80,100,82,68,111,74,97,109,71
097-7516,48,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7516,48,42,87.5,14,26,27,14,14,27,26,15,27,14
097-7517,7,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7517,7,4,57.1,1,3,3,1,2,2,1,3,2,2
097-7518,708,149,21.0,79,61,71,76,54,86,51,77,85,57
097-7518,708,475,67.1,256,203,224,244,186,271,197,238,290,168
097-7519,207,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7519,207,188,90.8,106,76,84,96,68,111,75,102,126,57
097-7520,81,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7520,81,67,82.7,29,34,35,32,32,33,25,34,32,33
097-7521,68,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7521,68,55,80.9,30,24,25,28,18,34,20,31,35,16
097-7522,1,0,0.0,0,0,0,0,0,0,0,0,0,0
097-7522,1,1,100.0,0,1,0,1,0,1,1,0,0,1
097-7523,882,217,24.6,131,78,135,78,95,104,67,120,137,65
097-7523,882,546,61.9,322,196,348,176,224,284,192,296,385,134
097-7524,765,156,20.4,100,47,79,71,65,79,46,86,115,36
