countyfp10,pres_clinton,pres_trump,pres_johnson,pres_stein,pres_lariva,pres_other,ussenate_harris,ussenate_sanchez,prop51_yes,prop51_no,prop52_yes,prop52_no,prop53_yes,prop53_no,prop54_yes,prop54_no,prop55_yes,prop55_no,prop56_yes,prop56_no,prop57_yes,prop57_no,prop58_yes,prop58_no,prop59_yes,prop59_no,prop60_yes,prop60_no,prop61_yes,prop61_no,prop62_yes,prop62_no,prop63_yes,prop63_no,prop64_yes,prop64_no,prop65_yes,prop65_no,prop66_yes,prop66_no,prop67_yes,prop67_no,pres_clinton_per,pres_trump_per,pres_third_per,pres_winner,pres_margin,prop51_yes_per,prop51_no_per,prop52_yes_per,prop52_no_per,prop53_yes_per,prop53_no_per,prop54_yes_per,prop54_no_per,prop55_yes_per,prop55_no_per,prop56_yes_per,prop56_no_per,prop57_yes_per,prop57_no_per,prop58_yes_per,prop58_no_per,prop59_yes_per,prop59_no_per,prop60_yes_per,prop60_no_per,prop61_yes_per,prop61_no_per,prop62_yes_per,prop62_no_per,prop63_yes_per,prop63_no_per,prop64_yes_per,prop64_no_per,prop65_yes_per,prop65_no_per,prop66_yes_per,prop66_no_per,prop67_yes_per,prop67_no_per
071,340833.0,271240.0,21050.0,10604.0,3786.0,6470.0,300738.0,251246.0,343519.0,288604.0,420499.0,206821.0,347861.0,269789.0,417658.0,196780.0,380803.0,245363.0,367042.0,271911.0,360649.0,280341.0,443431.0,194336.0,264942.0,342537.0,345356.0,277142.0,262165.0,370326.0,232521.0,403387.0,343605.0,297514.0,336736.0,304223.0,257999.0,365208.0,351127.0,257972.0,244938.0,382306.0,52.12,41.48,6.41,clinton,10.64,36.91,63.09,54.48,45.52,54.34,45.66,67.03,32.97,56.32,43.68,67.97,32.03,60.82,39.18,57.44,42.56,56.26,43.74,69.53,30.47,43.61,56.39,55.48,44.52,41.45,58.55,36.57,63.43,53.59,46.41,52.54,47.46,41.4,58.6
073,735476.0,477766.0,51663.0,22820.0,3353.0,15322.0,625843.0,446063.0,679149.0,572579.0,860856.0,371253.0,625016.0,571650.0,787455.0,423432.0,756412.0,485004.0,810089.0,471616.0,832800.0,410126.0,900575.0,342557.0,615460.0,549674.0,525736.0,695577.0,558463.0,655410.0,560304.0,683234.0,781990.0,487445.0,744836.0,561478.0,598563.0,646134.0,632762.0,539907.0,660069.0,603852.0,56.3,36.57,7.13,clinton,19.73,17.95,82.05,58.39,41.61,54.26,45.74,69.87,30.13,52.23,47.77,65.03,34.97,60.93,39.07,63.2,36.8,67.0,33.0,72.44,27.56,52.82,47.18,43.05,56.95,46.01,53.99,45.06,54.94,61.6,38.4,57.02,42.98,48.09,51.91
075,345084.0,37688.0,8883.0,9904.0,1799.0,2434.0,286723.0,80985.0,253655.0,126327.0,297714.0,77996.0,113512.0,255184.0,230934.0,136703.0,278685.0,105114.0,323192.0,73408.0,314007.0,66162.0,330471.0,49257.0,272262.0,83248.0,116852.0,254927.0,190823.0,174206.0,269861.0,110308.0,336849.0,57278.0,295284.0,102347.0,156256.0,228423.0,115100.0,247741.0,296203.0,92426.0,85.04,9.29,5.67,clinton,75.75,42.5,57.5,77.98,22.02,66.75,33.25,79.24,20.76,30.79,69.21,62.82,37.18,72.61,27.39,81.49,18.51,82.6,17.4,87.03,12.97,76.58,23.42,31.43,68.57,52.28,47.72,70.98,29.02,85.47,14.53,74.26,25.74,40.62,59.38
077,121124.0,88936.0,8049.0,3134.0,903.0,2020.0,111563.0,81295.0,123955.0,94476.0,143032.0,73604.0,122573.0,91019.0,135856.0,75267.0,138308.0,80547.0,128236.0,94943.0,128644.0,90893.0,156128.0,63299.0,99312.0,109870.0,104306.0,110531.0,91590.0,125714.0,78730.0,139801.0,117335.0,103864.0,115205.0,107001.0,94183.0,121848.0,120928.0,88816.0,90037.0,127273.0,54.03,39.67,6.29,clinton,14.36,30.89,69.11,57.85,42.15,56.75,43.25,66.02,33.98,57.39,42.61,64.35,35.65,63.2,36.8,57.46,42.54,58.6,41.4,71.15,28.85,47.48,52.52,48.55,51.45,42.15,57.85,36.03,63.97,53.04,46.96,51.85,48.15,43.6,56.4
079,67107.0,56164.0,6473.0,2848.0,425.0,1992.0,69190.0,37455.0,65309.0,66651.0,85049.0,44144.0,64305.0,62485.0,81766.0,46400.0,78751.0,52668.0,78974.0,56090.0,81612.0,50323.0,93060.0,38556.0,65322.0,58996.0,49031.0,78895.0,52606.0,75601.0,56211.0,75331.0,69435.0,63958.0,78114.0,57234.0,62078.0,68562.0,67224.0,57244.0,79778.0,52778.0,49.71,41.6,8.69,clinton,8.11,17.58,82.42,64.88,35.12,49.49,50.51,65.83,34.17,50.72,49.28,63.8,36.2,59.92,40.08,58.47,41.53,61.86,38.14,70.71,29.29,52.54,47.46,38.33,61.67,41.03,58.97,42.73,57.27,52.05,47.95,57.71,42.29,47.52,52.48
081,237882.0,57929.0,9464.0,5102.0,1047.0,2960.0,199956.0,81090.0,176624.0,124151.0,218198.0,76962.0,121769.0,167784.0,175056.0,114306.0,197741.0,102466.0,229766.0,78670.0,219323.0,80908.0,238783.0,64971.0,183001.0,99429.0,117937.0,174806.0,149904.0,143881.0,172643.0,127762.0,232926.0,73965.0,195665.0,115088.0,159462.0,140187.0,126728.0,157508.0,202802.0,96541.0,75.67,18.43,5.91,clinton,57.24,26.13,73.87,71.15,28.85,58.72,41.28,73.93,26.07,42.05,57.95,60.5,39.5,65.87,34.13,74.49,25.51,73.05,26.95,78.61,21.39,64.8,35.2,40.29,59.71,51.03,48.97,57.47,42.53,75.9,24.1,62.96,37.04,53.22,46.78
083,107142.0,56365.0,6748.0,3719.0,693.0,2119.0,88861.0,60995.0,94945.0,76790.0,117526.0,50497.0,84433.0,80800.0,109960.0,56474.0,107410.0,63258.0,116814.0,58745.0,119581.0,52038.0,126915.0,45059.0,92383.0,69915.0,74446.0,92803.0,83359.0,82610.0,88337.0,82358.0,110771.0,62748.0,108228.0,67715.0,81651.0,88027.0,76646.0,85125.0,103493.0,69289.0,60.61,31.88,7.51,clinton,28.72,24.64,75.36,59.3,40.7,55.29,44.71,69.95,30.05,51.1,48.9,66.07,33.93,62.94,37.06,66.54,33.46,69.68,30.32,73.8,26.2,56.92,43.08,44.51,55.49,50.23,49.77,51.75,48.25,63.84,36.16,61.51,38.49,48.12,51.88
085,511684.0,144826.0,25325.0,12664.0,2759.0,6451.0,411765.0,207380.0,372953.0,308913.0,481890.0,191198.0,309131.0,351028.0,444163.0,214740.0,453360.0,227274.0,512501.0,184404.0,480141.0,201876.0,504508.0,165652.0,388319.0,242464.0,287455.0,362008.0,327823.0,323860.0,358930.0,305794.0,500802.0,176626.0,406385.0,290786.0,353709.0,326026.0,307306.0,336097.0,446530.0,231748.0,72.71,20.58,6.71,clinton,52.13,29.96,70.04,66.51,33.49,54.7,45.3,71.59,28.41,46.83,53.17,67.41,32.59,66.61,33.39,73.54,26.46,70.4,29.6,75.28,24.72,61.56,38.44,44.26,55.74,50.3,49.7,54.0,46.0,73.93,26.07,58.29,41.71,52.04,47.96
087,95249.0,22438.0,4325.0,4485.0,627.0,1697.0,81443.0,32720.0,70836.0,53402.0,90286.0,31793.0,48316.0,71496.0,70251.0,49815.0,91539.0,33029.0,92068.0,35530.0,93822.0,31191.0,99237.0,25364.0,80321.0,37651.0,43653.0,77590.0,64537.0,55173.0,79046.0,45152.0,90483.0,35668.0,89253.0,38450.0,60291.0,63683.0,44914.0,71941.0,93850.0,31815.0,73.94,17.42,8.64,clinton,56.52,26.98,73.02,71.34,28.66,57.02,42.98,73.96,26.04,40.33,59.67,58.51,41.49,73.49,26.51,72.15,27.85,75.05,24.95,79.64,20.36,68.08,31.92,36.0,64.0,53.91,46.09,63.65,36.35,71.73,28.27,69.89,30.11,48.63,51.37
089,22301.0,51778.0,3382.0,1300.0,329.0,963.0,31877.0,24369.0,29474.0,47964.0,41920.0,34837.0,43392.0,32555.0,47676.0,28251.0,38706.0,38741.0,36373.0,43349.0,32433.0,45330.0,46477.0,30902.0,29747.0,43694.0,29414.0,45747.0,24050.0,52828.0,21627.0,56208.0,21343.0,57432.0,38650.0,40978.0,23785.0,53675.0,41867.0,32567.0,27581.0,50777.0,27.86,64.68,7.46,trump,36.82,25.46,74.54,56.67,43.33,38.06,61.94,54.61,45.39,57.13,42.87,62.79,37.21,49.98,50.02,45.62,54.38,41.71,58.29,60.06,39.94,40.5,59.5,39.13,60.87,31.28,68.72,27.79,72.21,27.09,72.91,48.54,51.46,30.71,69.29
091,601.0,1048.0,98.0,42.0,15.0,26.0,826.0,442.0,721.0,1070.0,1066.0,703.0,949.0,809.0,1060.0,706.0,935.0,863.0,807.0,1032.0,1018.0,770.0,1141.0,641.0,807.0,911.0,538.0,1169.0,658.0,1088.0,572.0,1223.0,550.0,1282.0,941.0,904.0,612.0,1173.0,841.0,860.0,700.0,1107.0,32.84,57.27,9.89,trump,24.43,36.59,63.41,65.14,34.86,40.26,59.74,60.26,39.74,53.98,46.02,60.02,39.98,52.0,48.0,43.88,56.12,56.94,43.06,64.03,35.97,46.97,53.03,31.52,68.48,37.69,62.31,31.87,68.13,30.02,69.98,51.0,49.0,34.29,65.71
093,7234.0,11341.0,875.0,575.0,88.0,379.0,8744.0,6457.0,7987.0,11868.0,11754.0,7953.0,11495.0,8012.0,12490.0,7002.0,11067.0,8921.0,9787.0,10732.0,11164.0,8845.0,13786.0,6234.0,9465.0,9626.0,7086.0,12032.0,8699.0,10768.0,6696.0,13115.0,6419.0,13906.0,10668.0,9932.0,6216.0,13661.0,9622.0,9251.0,8114.0,11999.0,35.3,55.34,9.35,trump,20.04,18.84,81.16,57.52,42.48,40.23,59.77,59.64,40.36,58.93,41.07,64.08,35.92,55.37,44.63,47.7,52.3,55.79,44.21,68.86,31.14,49.58,50.42,37.06,62.94,44.69,55.31,33.8,66.2,31.58,68.42,51.79,48.21,31.27,68.73
095,102360.0,51920.0,6254.0,2771.0,804.0,2004.0,97410.0,49229.0,86891.0,73110.0,107186.0,52146.0,81815.0,75265.0,94296.0,62040.0,104058.0,55979.0,101767.0,62337.0,105285.0,55865.0,121111.0,40180.0,80388.0,73040.0,74345.0,83072.0,74054.0,85179.0,69279.0,92017.0,96962.0,65922.0,96257.0,68597.0,74638.0,86091.0,81497.0,72134.0,76113.0,84042.0,61.62,31.26,7.12,clinton,30.36,28.63,71.37,66.43,33.57,54.31,45.69,67.27,32.73,52.08,47.92,60.32,39.68,65.02,34.98,62.01,37.99,65.33,34.67,75.09,24.91,52.39,47.61,47.23,52.77,46.51,53.49,42.95,57.05,59.53,40.47,58.39,41.61,46.44,53.56
097,160435.0,51408.0,8987.0,7347.0,679.0,2397.0,147532.0,54600.0,124588.0,97722.0,157303.0,62370.0,84500.0,131426.0,127767.0,86783.0,149241.0,72749.0,155868.0,74008.0,156090.0,67839.0,174690.0,49925.0,136286.0,77325.0,81209.0,135646.0,113040.0,104368.0,122533.0,100364.0,146122.0,79500.0,136358.0,94475.0,102280.0,122036.0,90929.0,122274.0,152594.0,73520.0,69.38,22.23,8.39,clinton,47.15,22.07,77.93,72.99,27.01,56.04,43.96,71.61,28.39,39.13,60.87,59.55,40.45,67.23,32.77,67.81,32.19,69.71,30.29,77.77,22.23,63.8,36.2,37.45,62.55,51.99,48.01,54.97,45.03,64.76,35.24,59.07,40.93,45.6,54.4
099,81647.0,78494.0,6662.0,2562.0,986.0,1795.0,80502.0,61219.0,98616.0,70571.0,111633.0,56120.0,96419.0,68172.0,111850.0,53877.0,101693.0,67115.0,95069.0,77393.0,92762.0,76376.0,113666.0,55202.0,69194.0,91540.0,78170.0,86551.0,65949.0,101610.0,55797.0,112520.0,80504.0,89141.0,86389.0,85654.0,69316.0,97563.0,95366.0,68058.0,67184.0,101717.0,47.43,45.6,6.97,clinton,1.83,35.45,64.55,56.8,43.2,58.29,41.71,66.55,33.45,58.58,41.42,67.49,32.51,60.24,39.76,55.12,44.88,54.84,45.16,67.31,32.69,43.05,56.95,47.46,52.54,39.36,60.64,33.15,66.85,47.45,52.55,50.21,49.79,41.54,58.46
101,13076.0,18176.0,1437.0,382.0,198.0,254.0,15191.0,11700.0,15111.0,16917.0,18785.0,13009.0,17049.0,14197.0,19646.0,11491.0,16806.0,15066.0,15821.0,16885.0,16248.0,15734.0,20291.0,11719.0,12373.0,17918.0,13060.0,18188.0,10653.0,21181.0,9427.0,22613.0,12046.0,20276.0,14954.0,17847.0,11051.0,20899.0,17948.0,12945.0,11044.0,21053.0,39.01,54.22,6.77,trump,15.21,43.81,56.19,56.49,43.51,47.18,52.82,59.08,40.92,54.56,45.44,63.1,36.9,52.73,47.27,48.37,51.63,50.8,49.2,63.39,36.61,40.85,59.15,41.79,58.21,33.46,66.54,29.42,70.58,37.27,62.73,45.59,54.41,34.59,65.41
103,6809.0,15494.0,953.0,290.0,138.0,224.0,9456.0,7991.0,8753.0,14520.0,12585.0,10483.0,12892.0,10031.0,13974.0,8847.0,11381.0,11865.0,9974.0,13888.0,9894.0,13390.0,14111.0,9174.0,8766.0,13519.0,8746.0,13882.0,7153.0,15912.0,6211.0,17064.0,6237.0,17301.0,11495.0,12192.0,7325.0,15773.0,12177.0,10287.0,7500.0,16005.0,28.48,64.81,6.71,trump,36.33,38.12,61.88,54.2,45.8,37.61,62.39,54.56,45.44,56.24,43.76,61.23,38.77,48.96,51.04,41.8,58.2,42.49,57.51,60.6,39.4,39.34,60.66,38.65,61.35,31.01,68.99,26.69,73.31,26.5,73.5,48.53,51.47,31.71,68.29
105,2214.0,2812.0,302.0,239.0,21.0,98.0,2696.0,1795.0,2346.0,3313.0,3417.0,2228.0,2941.0,2576.0,3467.0,2057.0,3244.0,2392.0,2482.0,3297.0,2824.0,2858.0,3846.0,1789.0,2713.0,2766.0,1953.0,3543.0,2111.0,3424.0,2001.0,3599.0,1733.0,3955.0,2880.0,2874.0,1734.0,3907.0,2705.0,2708.0,2523.0,3165.0,38.94,49.45,11.61,trump,10.52,17.65,82.35,60.03,39.97,41.46,58.54,60.53,39.47,53.31,46.69,62.76,37.24,57.56,42.44,42.95,57.05,49.7,50.3,68.25,31.75,49.52,50.48,35.53,64.47,38.14,61.86,35.73,64.27,30.47,69.53,50.05,49.95,30.74,69.26
107,47585.0,58299.0,3800.0,1620.0,636.0,394.0,47145.0,44044.0,56356.0,54367.0,68911.0,41132.0,59430.0,49173.0,68555.0,39561.0,59696.0,50699.0,57093.0,55508.0,49782.0,61030.0,68421.0,42397.0,40094.0,66023.0,47101.0,61559.0,36166.0,73592.0,35881.0,74601.0,45971.0,65162.0,50531.0,61760.0,41771.0,67842.0,57682.0,49368.0,39035.0,71469.0,42.36,51.9,5.74,trump,9.54,61.75,38.25,51.7,48.3,50.9,49.1,62.62,37.38,54.72,45.28,63.41,36.59,54.07,45.93,50.7,49.3,44.92,55.08,61.74,38.26,37.78,62.22,43.35,56.65,32.95,67.05,32.48,67.52,41.37,58.63,45.0,55.0,38.11,61.89
109,9123.0,14551.0,1101.0,384.0,63.0,307.0,12239.0,6345.0,9808.0,15322.0,15127.0,9790.0,13238.0,11315.0,15443.0,9192.0,13391.0,11856.0,12027.0,13733.0,12426.0,12726.0,15565.0,9541.0,10996.0,12858.0,9165.0,15229.0,9186.0,15706.0,7328.0,17752.0,9032.0,16308.0,13461.0,12283.0,8973.0,16101.0,13817.0,10318.0,10320.0,14932.0,35.74,57.0,7.27,trump,21.26,17.03,82.97,65.86,34.14,39.03,60.97,60.71,39.29,53.92,46.08,62.69,37.31,53.04,46.96,46.69,53.31,49.4,50.6,62.0,38.0,46.1,53.9,37.57,62.43,36.9,63.1,29.22,70.78,35.64,64.36,52.29,47.71,35.79,64.21
111,194402.0,132323.0,13679.0,6315.0,1481.0,3526.0,181785.0,115964.0,179879.0,160602.0,231900.0,106249.0,174056.0,158220.0,223820.0,108794.0,200466.0,140710.0,216150.0,132380.0,209997.0,133377.0,249641.0,95638.0,161920.0,163609.0,168400.0,169313.0,146511.0,191933.0,144032.0,200044.0,207507.0,139288.0,194918.0,155902.0,154521.0,187197.0,178416.0,147139.0,167009.0,171629.0,55.27,37.62,7.11,clinton,17.65,29.58,70.42,61.05,38.95,52.83,47.17,68.58,31.42,52.38,47.62,67.29,32.71,58.76,41.24,62.02,37.98,61.16,38.84,72.3,27.7,49.74,50.26,49.86,50.14,43.29,56.71,41.86,58.14,59.84,40.16,55.56,44.44,45.22,54.78
113,54752.0,20739.0,3346.0,1779.0,358.0,1116.0,48901.0,23429.0,43035.0,36386.0,55899.0,22564.0,35568.0,42137.0,47900.0,30054.0,55107.0,24888.0,56369.0,25592.0,54571.0,25628.0,61879.0,18245.0,46054.0,29997.0,31753.0,46260.0,38487.0,39708.0,42887.0,37001.0,51975.0,29069.0,49624.0,32455.0,36599.0,42966.0,35380.0,40982.0,48091.0,32644.0,66.7,25.26,8.04,clinton,41.43,24.29,75.71,67.61,32.39,54.19,45.81,71.24,28.76,45.77,54.23,61.45,38.55,68.89,31.11,68.78,31.22,68.04,31.96,77.23,22.77,60.56,39.44,40.7,59.3,49.22,50.78,53.68,46.32,64.13,35.87,60.46,39.54,46.0,54.0
115,7910.0,13170.0,1063.0,438.0,168.0,249.0,9999.0,7789.0,10069.0,12327.0,13009.0,9196.0,12393.0,9578.0,14305.0,7658.0,11745.0,10509.0,10020.0,12703.0,11479.0,10845.0,14568.0,7762.0,8928.0,12646.0,9547.0,12284.0,7944.0,14198.0,6266.0,15926.0,7510.0,14928.0,10720.0,11949.0,7770.0,14360.0,12161.0,9311.0,7368.0,14902.0,34.39,57.27,8.34,trump,22.87,40.29,59.71,56.21,43.79,44.96,55.04,58.59,41.41,56.41,43.59,65.13,34.87,52.78,47.22,44.1,55.9,51.42,48.58,65.24,34.76,41.38,58.62,43.73,56.27,35.88,64.12,28.24,71.76,33.47,66.53,47.29,52.71,35.11,64.89
